

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 27 13:54:37 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2513  0467                     u1591:
  2514  0467  2C6A               	goto	l104
  2515  0468                     u1590:
  2516  0468                     l1727:
  2517                           
  2518                           ;Probador1.c: 99:             PORTB = 0b11100000;
  2519  0468  30E0               	movlw	224
  2520  0469  0086               	movwf	6	;volatile
  2521  046A                     l104:	
  2522                           ;Probador1.c: 100:         }
  2523                           
  2524                           
  2525                           ;Probador1.c: 101:         if (valor >= 375 & valor < 500 ){
  2526  046A  3001               	movlw	1
  2527  046B  0231               	subwf	ADC@valor+1,w
  2528  046C  3077               	movlw	119
  2529  046D  1903               	skipnz
  2530  046E  0230               	subwf	ADC@valor,w
  2531  046F  1C03               	skipc
  2532  0470  2C72               	goto	u1601
  2533  0471  2C73               	goto	u1600
  2534  0472                     u1601:
  2535  0472  2C7E               	goto	l105
  2536  0473                     u1600:
  2537  0473                     l1729:
  2538  0473  3001               	movlw	1
  2539  0474  0231               	subwf	ADC@valor+1,w
  2540  0475  30F4               	movlw	244
  2541  0476  1903               	skipnz
  2542  0477  0230               	subwf	ADC@valor,w
  2543  0478  1803               	skipnc
  2544  0479  2C7B               	goto	u1611
  2545  047A  2C7C               	goto	u1610
  2546  047B                     u1611:
  2547  047B  2C7E               	goto	l105
  2548  047C                     u1610:
  2549  047C                     l1731:
  2550                           
  2551                           ;Probador1.c: 102:             PORTB = 0b11110000;
  2552  047C  30F0               	movlw	240
  2553  047D  0086               	movwf	6	;volatile
  2554  047E                     l105:	
  2555                           ;Probador1.c: 103:         }
  2556                           
  2557                           
  2558                           ;Probador1.c: 104:         if (valor >= 500 & valor < 625 ){
  2559  047E  3001               	movlw	1
  2560  047F  0231               	subwf	ADC@valor+1,w
  2561  0480  30F4               	movlw	244
  2562  0481  1903               	skipnz
  2563  0482  0230               	subwf	ADC@valor,w
  2564  0483  1C03               	skipc
  2565  0484  2C86               	goto	u1621
  2566  0485  2C87               	goto	u1620
  2567  0486                     u1621:
  2568  0486  2C92               	goto	l106
  2569  0487                     u1620:
  2570  0487                     l1733:
  2571  0487  3002               	movlw	2
  2572  0488  0231               	subwf	ADC@valor+1,w
  2573  0489  3071               	movlw	113
  2574  048A  1903               	skipnz
  2575  048B  0230               	subwf	ADC@valor,w
  2576  048C  1803               	skipnc
  2577  048D  2C8F               	goto	u1631
  2578  048E  2C90               	goto	u1630
  2579  048F                     u1631:
  2580  048F  2C92               	goto	l106
  2581  0490                     u1630:
  2582  0490                     l1735:
  2583                           
  2584                           ;Probador1.c: 105:             PORTB = 0b11111000;
  2585  0490  30F8               	movlw	248
  2586  0491  0086               	movwf	6	;volatile
  2587  0492                     l106:	
  2588                           ;Probador1.c: 106:         }
  2589                           
  2590                           
  2591                           ;Probador1.c: 107:         if (valor >= 625 & valor < 750 ){
  2592  0492  3002               	movlw	2
  2593  0493  0231               	subwf	ADC@valor+1,w
  2594  0494  3071               	movlw	113
  2595  0495  1903               	skipnz
  2596  0496  0230               	subwf	ADC@valor,w
  2597  0497  1C03               	skipc
  2598  0498  2C9A               	goto	u1641
  2599  0499  2C9B               	goto	u1640
  2600  049A                     u1641:
  2601  049A  2CA6               	goto	l107
  2602  049B                     u1640:
  2603  049B                     l1737:
  2604  049B  3002               	movlw	2
  2605  049C  0231               	subwf	ADC@valor+1,w
  2606  049D  30EE               	movlw	238
  2607  049E  1903               	skipnz
  2608  049F  0230               	subwf	ADC@valor,w
  2609  04A0  1803               	skipnc
  2610  04A1  2CA3               	goto	u1651
  2611  04A2  2CA4               	goto	u1650
  2612  04A3                     u1651:
  2613  04A3  2CA6               	goto	l107
  2614  04A4                     u1650:
  2615  04A4                     l1739:
  2616                           
  2617                           ;Probador1.c: 108:             PORTB = 0b11111100;
  2618  04A4  30FC               	movlw	252
  2619  04A5  0086               	movwf	6	;volatile
  2620  04A6                     l107:	
  2621                           ;Probador1.c: 109:         }
  2622                           
  2623                           
  2624                           ;Probador1.c: 110:         if (valor >= 750 & valor < 875 ){
  2625  04A6  3002               	movlw	2
  2626  04A7  0231               	subwf	ADC@valor+1,w
  2627  04A8  30EE               	movlw	238
  2628  04A9  1903               	skipnz
  2629  04AA  0230               	subwf	ADC@valor,w
  2630  04AB  1C03               	skipc
  2631  04AC  2CAE               	goto	u1661
  2632  04AD  2CAF               	goto	u1660
  2633  04AE                     u1661:
  2634  04AE  2CBA               	goto	l108
  2635  04AF                     u1660:
  2636  04AF                     l1741:
  2637  04AF  3003               	movlw	3
  2638  04B0  0231               	subwf	ADC@valor+1,w
  2639  04B1  306B               	movlw	107
  2640  04B2  1903               	skipnz
  2641  04B3  0230               	subwf	ADC@valor,w
  2642  04B4  1803               	skipnc
  2643  04B5  2CB7               	goto	u1671
  2644  04B6  2CB8               	goto	u1670
  2645  04B7                     u1671:
  2646  04B7  2CBA               	goto	l108
  2647  04B8                     u1670:
  2648  04B8                     l1743:
  2649                           
  2650                           ;Probador1.c: 111:             PORTB = 0b11111110;
  2651  04B8  30FE               	movlw	254
  2652  04B9  0086               	movwf	6	;volatile
  2653  04BA                     l108:	
  2654                           ;Probador1.c: 112:         }
  2655                           
  2656                           
  2657                           ;Probador1.c: 113:         if (valor >= 875 & valor < 1025 ){
  2658  04BA  3003               	movlw	3
  2659  04BB  0231               	subwf	ADC@valor+1,w
  2660  04BC  306B               	movlw	107
  2661  04BD  1903               	skipnz
  2662  04BE  0230               	subwf	ADC@valor,w
  2663  04BF  1C03               	skipc
  2664  04C0  2CC2               	goto	u1681
  2665  04C1  2CC3               	goto	u1680
  2666  04C2                     u1681:
  2667  04C2  2CCE               	goto	l109
  2668  04C3                     u1680:
  2669  04C3                     l1745:
  2670  04C3  3004               	movlw	4
  2671  04C4  0231               	subwf	ADC@valor+1,w
  2672  04C5  3001               	movlw	1
  2673  04C6  1903               	skipnz
  2674  04C7  0230               	subwf	ADC@valor,w
  2675  04C8  1803               	skipnc
  2676  04C9  2CCB               	goto	u1691
  2677  04CA  2CCC               	goto	u1690
  2678  04CB                     u1691:
  2679  04CB  2CCE               	goto	l109
  2680  04CC                     u1690:
  2681  04CC                     l1747:
  2682                           
  2683                           ;Probador1.c: 114:             PORTB = 0b11111111;
  2684  04CC  30FF               	movlw	255
  2685  04CD  0086               	movwf	6	;volatile
  2686  04CE                     l109:	
  2687                           ;Probador1.c: 115:         }
  2688                           
  2689                           
  2690                           ;Probador1.c: 117:         _delay((unsigned long)((150)*(4000000UL/4000.0)));
  2691  04CE  30C3               	movlw	195
  2692  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  2693  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  2694  04D1  00AD               	movwf	??_ADC+1
  2695  04D2  30CC               	movlw	204
  2696  04D3  00AC               	movwf	??_ADC
  2697  04D4                     u2267:
  2698  04D4  0BAC               	decfsz	??_ADC,f
  2699  04D5  2CD4               	goto	u2267
  2700  04D6  0BAD               	decfsz	??_ADC+1,f
  2701  04D7  2CD4               	goto	u2267
  2702  04D8  0000               	nop
  2703                           
  2704                           ;Probador1.c: 118:     }
  2705  04D9  3001               	movlw	1
  2706  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  2707  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  2708  04DC  07AE               	addwf	ADC@i,f
  2709  04DD  1803               	skipnc
  2710  04DE  0AAF               	incf	ADC@i+1,f
  2711  04DF  3000               	movlw	0
  2712  04E0  07AF               	addwf	ADC@i+1,f
  2713  04E1                     l1749:
  2714  04E1  082E               	movf	ADC@i,w
  2715  04E2  00F0               	movwf	___xxtofl@val
  2716  04E3  082F               	movf	ADC@i+1,w
  2717  04E4  00F1               	movwf	___xxtofl@val+1
  2718  04E5  01F2               	clrf	___xxtofl@val+2
  2719  04E6  01F3               	clrf	___xxtofl@val+3
  2720  04E7  3000               	movlw	0
  2721  04E8  120A  118A  2265  120A  118A  	fcall	___xxtofl
  2722  04ED  0873               	movf	?___xxtofl+3,w
  2723  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2724  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2725  04F0  00A3               	movwf	___flge@ff1+3
  2726  04F1  0872               	movf	?___xxtofl+2,w
  2727  04F2  00A2               	movwf	___flge@ff1+2
  2728  04F3  0871               	movf	?___xxtofl+1,w
  2729  04F4  00A1               	movwf	___flge@ff1+1
  2730  04F5  0870               	movf	?___xxtofl,w
  2731  04F6  00A0               	movwf	___flge@ff1
  2732  04F7  3044               	movlw	68
  2733  04F8  00A7               	movwf	___flge@ff2+3
  2734  04F9  3096               	movlw	150
  2735  04FA  00A6               	movwf	___flge@ff2+2
  2736  04FB  3000               	movlw	0
  2737  04FC  00A5               	movwf	___flge@ff2+1
  2738  04FD  3000               	movlw	0
  2739  04FE  00A4               	movwf	___flge@ff2
  2740  04FF  120A  118A  21C1  120A  118A  	fcall	___flge
  2741  0504  1C03               	btfss	3,0
  2742  0505  2D07               	goto	u1701
  2743  0506  2D08               	goto	u1700
  2744  0507                     u1701:
  2745  0507  2C1F               	goto	l1713
  2746  0508                     u1700:
  2747  0508                     l110:
  2748  0508  0008               	return
  2749  0509                     __end_of_ADC:
  2750                           
  2751                           	psect	text8
  2752  031F                     __ptext8:	
  2753 ;; *************** function _printf *****************
  2754 ;; Defined at:
  2755 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  2756 ;; Parameters:    Size  Location     Type
  2757 ;;  f               1    wreg     PTR const unsigned char 
  2758 ;;		 -> STR_2(11), STR_1(7), 
  2759 ;; Auto vars:     Size  Location     Type
  2760 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  2761 ;;		 -> STR_2(11), STR_1(7), 
  2762 ;;  tmpval          4    0        struct .
  2763 ;;  val             2    7[BANK0 ] unsigned int 
  2764 ;;  cp              2    0        PTR const unsigned char 
  2765 ;;  len             2    0        unsigned int 
  2766 ;;  c               1   11[BANK0 ] unsigned char 
  2767 ;;  prec            1    9[BANK0 ] char 
  2768 ;;  ap              1    6[BANK0 ] PTR void [1]
  2769 ;;		 -> ?_printf(2), 
  2770 ;;  flag            1    5[BANK0 ] unsigned char 
  2771 ;; Return value:  Size  Location     Type
  2772 ;;                  2    0[BANK0 ] int 
  2773 ;; Registers used:
  2774 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2775 ;; Tracked objects:
  2776 ;;		On entry : 0/0
  2777 ;;		On exit  : 0/0
  2778 ;;		Unchanged: 0/0
  2779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2780 ;;      Params:         0       2       0       0       0
  2781 ;;      Locals:         0       7       0       0       0
  2782 ;;      Temps:          0       3       0       0       0
  2783 ;;      Totals:         0      12       0       0       0
  2784 ;;Total ram usage:       12 bytes
  2785 ;; Hardware stack levels used: 1
  2786 ;; Hardware stack levels required when called: 2
  2787 ;; This function calls:
  2788 ;;		___lwdiv
  2789 ;;		___lwmod
  2790 ;;		_putch
  2791 ;; This function is called by:
  2792 ;;		_ADC
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796  031F                     _printf:	
  2797                           ;psect for function _printf
  2798                           
  2799                           
  2800                           ;incstack = 0
  2801                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2802                           ;printf@f stored from wreg
  2803  031F  1283               	bcf	3,5	;RP0=0, select bank0
  2804  0320  1303               	bcf	3,6	;RP1=0, select bank0
  2805  0321  00AA               	movwf	printf@f
  2806  0322                     l1565:
  2807                           
  2808                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2809  0322  3020               	movlw	(low (?_printf| 0))& (0+255)
  2810  0323  00A2               	movwf	??_printf
  2811  0324  0822               	movf	??_printf,w
  2812  0325  00A6               	movwf	printf@ap
  2813                           
  2814                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2815  0326  2BCD               	goto	l1603
  2816  0327                     l1567:
  2817                           
  2818                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2819  0327  3025               	movlw	37
  2820  0328  062B               	xorwf	printf@c,w
  2821  0329  1903               	btfsc	3,2
  2822  032A  2B2C               	goto	u1231
  2823  032B  2B2D               	goto	u1230
  2824  032C                     u1231:
  2825  032C  2B34               	goto	l1571
  2826  032D                     u1230:
  2827  032D                     l1569:
  2828                           
  2829                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2830  032D  082B               	movf	printf@c,w
  2831  032E  120A  118A  204F  120A  118A  	fcall	_putch
  2832                           
  2833                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
  2834  0333  2BCD               	goto	l1603
  2835  0334                     l1571:
  2836                           
  2837                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2838  0334  01A5               	clrf	printf@flag
  2839                           
  2840                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2841  0335  2B3B               	goto	l1577
  2842  0336                     l1573:
  2843                           
  2844                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  2845  0336  30C0               	movlw	192
  2846  0337  00A2               	movwf	??_printf
  2847  0338  0822               	movf	??_printf,w
  2848  0339  04A5               	iorwf	printf@flag,f
  2849                           
  2850                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 845:    break;
  2851  033A  2B55               	goto	l1579
  2852  033B                     l1577:
  2853  033B  3001               	movlw	1
  2854  033C  07AA               	addwf	printf@f,f
  2855  033D  30FF               	movlw	-1
  2856  033E  072A               	addwf	printf@f,w
  2857  033F  0084               	movwf	4
  2858  0340  120A  118A  2003  120A  118A  	fcall	stringdir
  2859  0345  00AB               	movwf	printf@c
  2860  0346  00A2               	movwf	??_printf
  2861  0347  01A3               	clrf	??_printf+1
  2862                           
  2863                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2864                           ; Switch size 1, requested type "simple"
  2865                           ; Number of cases is 1, Range of values is 0 to 0
  2866                           ; switch strategies available:
  2867                           ; Name         Instructions Cycles
  2868                           ; simple_byte            4     3 (average)
  2869                           ; direct_byte           11     8 (fixed)
  2870                           ; jumptable            260     6 (fixed)
  2871                           ;	Chosen strategy is simple_byte
  2872  0348  0823               	movf	??_printf+1,w
  2873  0349  3A00               	xorlw	0	; case 0
  2874  034A  1903               	skipnz
  2875  034B  2B4D               	goto	l2087
  2876  034C  2BCD               	goto	l1603
  2877  034D                     l2087:
  2878                           
  2879                           ; Switch size 1, requested type "simple"
  2880                           ; Number of cases is 2, Range of values is 0 to 117
  2881                           ; switch strategies available:
  2882                           ; Name         Instructions Cycles
  2883                           ; simple_byte            7     4 (average)
  2884                           ; jumptable            260     6 (fixed)
  2885                           ;	Chosen strategy is simple_byte
  2886  034D  0822               	movf	??_printf,w
  2887  034E  3A00               	xorlw	0	; case 0
  2888  034F  1903               	skipnz
  2889  0350  2BE1               	goto	l345
  2890  0351  3A75               	xorlw	117	; case 117
  2891  0352  1903               	skipnz
  2892  0353  2B36               	goto	l1573
  2893  0354  2BCD               	goto	l1603
  2894  0355                     l1579:
  2895                           
  2896                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2897  0355  0826               	movf	printf@ap,w
  2898  0356  0084               	movwf	4
  2899  0357  1383               	bcf	3,7	;select IRP bank0
  2900  0358  0800               	movf	0,w
  2901  0359  00A7               	movwf	printf@val
  2902  035A  0A84               	incf	4,f
  2903  035B  0800               	movf	0,w
  2904  035C  00A8               	movwf	printf@val+1
  2905  035D                     l1581:
  2906  035D  3002               	movlw	2
  2907  035E  00A2               	movwf	??_printf
  2908  035F  0822               	movf	??_printf,w
  2909  0360  07A6               	addwf	printf@ap,f
  2910  0361                     l1583:
  2911                           
  2912                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2913  0361  01AB               	clrf	printf@c
  2914  0362  0AAB               	incf	printf@c,f
  2915  0363                     l1589:
  2916                           
  2917                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2918  0363  082B               	movf	printf@c,w
  2919  0364  00A2               	movwf	??_printf
  2920  0365  0722               	addwf	??_printf,w
  2921  0366  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2922  0367  0084               	movwf	4
  2923  0368  120A  118A  2003  120A  118A  	fcall	stringdir
  2924  036D  00A3               	movwf	??_printf+1
  2925  036E  120A  118A  2003  120A  118A  	fcall	stringdir
  2926  0373  00A4               	movwf	??_printf+2
  2927  0374  0824               	movf	??_printf+2,w
  2928  0375  0228               	subwf	printf@val+1,w
  2929  0376  1D03               	skipz
  2930  0377  2B7A               	goto	u1245
  2931  0378  0823               	movf	??_printf+1,w
  2932  0379  0227               	subwf	printf@val,w
  2933  037A                     u1245:
  2934  037A  1803               	skipnc
  2935  037B  2B7D               	goto	u1241
  2936  037C  2B7E               	goto	u1240
  2937  037D                     u1241:
  2938  037D  2B7F               	goto	l1593
  2939  037E                     u1240:
  2940  037E  2B89               	goto	l1595
  2941  037F                     l1593:
  2942  037F  3001               	movlw	1
  2943  0380  00A2               	movwf	??_printf
  2944  0381  0822               	movf	??_printf,w
  2945  0382  07AB               	addwf	printf@c,f
  2946  0383  3005               	movlw	5
  2947  0384  062B               	xorwf	printf@c,w
  2948  0385  1D03               	btfss	3,2
  2949  0386  2B88               	goto	u1251
  2950  0387  2B89               	goto	u1250
  2951  0388                     u1251:
  2952  0388  2B63               	goto	l1589
  2953  0389                     u1250:
  2954  0389                     l1595:
  2955                           
  2956                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2957  0389  082B               	movf	printf@c,w
  2958  038A  00A2               	movwf	??_printf
  2959  038B  0822               	movf	??_printf,w
  2960  038C  00A9               	movwf	printf@prec
  2961                           
  2962                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2963  038D  2BC2               	goto	l1601
  2964  038E                     l1597:
  2965                           
  2966                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2967  038E  300A               	movlw	10
  2968  038F  00F8               	movwf	___lwmod@divisor
  2969  0390  3000               	movlw	0
  2970  0391  00F9               	movwf	___lwmod@divisor+1
  2971  0392  0829               	movf	printf@prec,w
  2972  0393  00A2               	movwf	??_printf
  2973  0394  0722               	addwf	??_printf,w
  2974  0395  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2975  0396  0084               	movwf	4
  2976  0397  120A  118A  2003  120A  118A  	fcall	stringdir
  2977  039C  00F0               	movwf	___lwdiv@divisor
  2978  039D  120A  118A  2003  120A  118A  	fcall	stringdir
  2979  03A2  00F1               	movwf	___lwdiv@divisor+1
  2980  03A3  0828               	movf	printf@val+1,w
  2981  03A4  00F3               	movwf	___lwdiv@dividend+1
  2982  03A5  0827               	movf	printf@val,w
  2983  03A6  00F2               	movwf	___lwdiv@dividend
  2984  03A7  120A  118A  211B  120A  118A  	fcall	___lwdiv
  2985  03AC  0871               	movf	?___lwdiv+1,w
  2986  03AD  00FB               	movwf	___lwmod@dividend+1
  2987  03AE  0870               	movf	?___lwdiv,w
  2988  03AF  00FA               	movwf	___lwmod@dividend
  2989  03B0  120A  118A  20E1  120A  118A  	fcall	___lwmod
  2990  03B5  0878               	movf	?___lwmod,w
  2991  03B6  3E30               	addlw	48
  2992  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2993  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2994  03B9  00A3               	movwf	??_printf+1
  2995  03BA  0823               	movf	??_printf+1,w
  2996  03BB  00AB               	movwf	printf@c
  2997  03BC                     l1599:
  2998                           
  2999                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    (putch(c) );
  3000  03BC  082B               	movf	printf@c,w
  3001  03BD  120A  118A  204F  120A  118A  	fcall	_putch
  3002  03C2                     l1601:
  3003                           
  3004                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3005  03C2  30FF               	movlw	255
  3006  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  3007  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  3008  03C5  00A2               	movwf	??_printf
  3009  03C6  0822               	movf	??_printf,w
  3010  03C7  07A9               	addwf	printf@prec,f
  3011  03C8  0A29               	incf	printf@prec,w
  3012  03C9  1D03               	btfss	3,2
  3013  03CA  2BCC               	goto	u1261
  3014  03CB  2BCD               	goto	u1260
  3015  03CC                     u1261:
  3016  03CC  2B8E               	goto	l1597
  3017  03CD                     u1260:
  3018  03CD                     l1603:
  3019                           
  3020                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3021  03CD  3001               	movlw	1
  3022  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  3023  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  3024  03D0  07AA               	addwf	printf@f,f
  3025  03D1  30FF               	movlw	-1
  3026  03D2  072A               	addwf	printf@f,w
  3027  03D3  0084               	movwf	4
  3028  03D4  120A  118A  2003  120A  118A  	fcall	stringdir
  3029  03D9  00A2               	movwf	??_printf
  3030  03DA  0822               	movf	??_printf,w
  3031  03DB  00AB               	movwf	printf@c
  3032  03DC  082B               	movf	printf@c,w
  3033  03DD  1D03               	btfss	3,2
  3034  03DE  2BE0               	goto	u1271
  3035  03DF  2BE1               	goto	u1270
  3036  03E0                     u1271:
  3037  03E0  2B27               	goto	l1567
  3038  03E1                     u1270:
  3039  03E1                     l345:
  3040  03E1  0008               	return
  3041  03E2                     __end_of_printf:
  3042                           
  3043                           	psect	text9
  3044  004F                     __ptext9:	
  3045 ;; *************** function _putch *****************
  3046 ;; Defined at:
  3047 ;;		line 59 in file "Probador1.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;  data            1    wreg     unsigned char 
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;  data            1    1[COMMON] unsigned char 
  3052 ;; Return value:  Size  Location     Type
  3053 ;;                  1    wreg      void 
  3054 ;; Registers used:
  3055 ;;		wreg, status,2, status,0, pclath, cstack
  3056 ;; Tracked objects:
  3057 ;;		On entry : 0/0
  3058 ;;		On exit  : 0/0
  3059 ;;		Unchanged: 0/0
  3060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3061 ;;      Params:         0       0       0       0       0
  3062 ;;      Locals:         1       0       0       0       0
  3063 ;;      Temps:          0       0       0       0       0
  3064 ;;      Totals:         1       0       0       0       0
  3065 ;;Total ram usage:        1 bytes
  3066 ;; Hardware stack levels used: 1
  3067 ;; Hardware stack levels required when called: 1
  3068 ;; This function calls:
  3069 ;;		_UART_Write
  3070 ;; This function is called by:
  3071 ;;		_printf
  3072 ;; This function uses a non-reentrant model
  3073 ;;
  3074                           
  3075  004F                     _putch:	
  3076                           ;psect for function _putch
  3077                           
  3078                           
  3079                           ;incstack = 0
  3080                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3081                           ;putch@data stored from wreg
  3082  004F  00F1               	movwf	putch@data
  3083  0050                     l1493:
  3084                           
  3085                           ;Probador1.c: 60:     UART_Write(data);
  3086  0050  0871               	movf	putch@data,w
  3087  0051  120A  118A  2057  120A  118A  	fcall	_UART_Write
  3088  0056                     l88:
  3089  0056  0008               	return
  3090  0057                     __end_of_putch:
  3091                           
  3092                           	psect	text10
  3093  0057                     __ptext10:	
