

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 24 23:33:59 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1471  07C7                     u1037:
  1472  07C7  0BF5               	decfsz	??_main,f
  1473  07C8  2FC7               	goto	u1037
  1474  07C9  0BF6               	decfsz	??_main+1,f
  1475  07CA  2FC7               	goto	u1037
  1476  07CB  0BF7               	decfsz	??_main+2,f
  1477  07CC  2FC7               	goto	u1037
  1478  07CD  2FCE               	nop2
  1479  07CE                     l1415:
  1480                           
  1481                           ;Probador1.c: 270:                 PORTE = 0;
  1482  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1483  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1484  07D0  0189               	clrf	9	;volatile
  1485  07D1                     l1417:
  1486                           
  1487                           ;Probador1.c: 271:                 _delay((unsigned long)((1000)*(4000000UL/4000.0)));
  1488  07D1  3006               	movlw	6
  1489  07D2  00F7               	movwf	??_main+2
  1490  07D3  3013               	movlw	19
  1491  07D4  00F6               	movwf	??_main+1
  1492  07D5  30AD               	movlw	173
  1493  07D6  00F5               	movwf	??_main
  1494  07D7                     u1047:
  1495  07D7  0BF5               	decfsz	??_main,f
  1496  07D8  2FD7               	goto	u1047
  1497  07D9  0BF6               	decfsz	??_main+1,f
  1498  07DA  2FD7               	goto	u1047
  1499  07DB  0BF7               	decfsz	??_main+2,f
  1500  07DC  2FD7               	goto	u1047
  1501  07DD  2FDE               	nop2
  1502  07DE                     l1419:
  1503                           
  1504                           ;Probador1.c: 273:             }
  1505  07DE  3001               	movlw	1
  1506  07DF  00F5               	movwf	??_main
  1507  07E0  0875               	movf	??_main,w
  1508  07E1  07FC               	addwf	main@i_85,f
  1509  07E2                     l1421:
  1510  07E2  3003               	movlw	3
  1511  07E3  027C               	subwf	main@i_85,w
  1512  07E4  1C03               	skipc
  1513  07E5  2FE7               	goto	u921
  1514  07E6  2FE8               	goto	u920
  1515  07E7                     u921:
  1516  07E7  2FBD               	goto	l1413
  1517  07E8                     u920:
  1518  07E8                     l1423:
  1519                           
  1520                           ;Probador1.c: 274:             prueba = 0;
  1521  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  1522  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  1523  07EA  01A2               	clrf	_prueba
  1524                           
  1525                           ;Probador1.c: 275:             xx = 0;
  1526  07EB  01A1               	clrf	_xx
  1527  07EC  2D4D               	goto	l64
  1528  07ED  120A  118A  2800   	ljmp	start
  1529  07F0                     __end_of_main:
  1530                           
  1531                           	psect	text1
  1532  0498                     __ptext1:	
  1533 ;; *************** function _porte_sal *****************
  1534 ;; Defined at:
  1535 ;;		line 321 in file "Probador1.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;		None
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;		None
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		status,2
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         0       0       0       0       0
  1550 ;;      Locals:         0       0       0       0       0
  1551 ;;      Temps:          0       0       0       0       0
  1552 ;;      Totals:         0       0       0       0       0
  1553 ;;Total ram usage:        0 bytes
  1554 ;; Hardware stack levels used: 1
  1555 ;; This function calls:
  1556 ;;		Nothing
  1557 ;; This function is called by:
  1558 ;;		_main
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562  0498                     _porte_sal:	
  1563                           ;psect for function _porte_sal
  1564                           
  1565  0498                     l1191:	
  1566                           ;incstack = 0
  1567                           ; Regs used in _porte_sal: [status,2]
  1568                           
  1569                           
  1570                           ;Probador1.c: 322:     TRISE = 0b00000000;
  1571  0498  1683               	bsf	3,5	;RP0=1, select bank1
  1572  0499  1303               	bcf	3,6	;RP1=0, select bank1
  1573  049A  0189               	clrf	9	;volatile
  1574  049B                     l167:
  1575  049B  0008               	return
  1576  049C                     __end_of_porte_sal:
  1577                           
  1578                           	psect	text2
  1579  049C                     __ptext2:	
  1580 ;; *************** function _porte_ent *****************
  1581 ;; Defined at:
  1582 ;;		line 317 in file "Probador1.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       0       0       0       0
  1597 ;;      Locals:         0       0       0       0       0
  1598 ;;      Temps:          0       0       0       0       0
  1599 ;;      Totals:         0       0       0       0       0
  1600 ;;Total ram usage:        0 bytes
  1601 ;; Hardware stack levels used: 1
  1602 ;; This function calls:
  1603 ;;		Nothing
  1604 ;; This function is called by:
  1605 ;;		_main
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609  049C                     _porte_ent:	
  1610                           ;psect for function _porte_ent
  1611                           
  1612  049C                     l1177:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _porte_ent: [wreg]
  1615                           
  1616                           
  1617                           ;Probador1.c: 318:     TRISE = 0b00000011;
  1618  049C  3003               	movlw	3
  1619  049D  1683               	bsf	3,5	;RP0=1, select bank1
  1620  049E  1303               	bcf	3,6	;RP1=0, select bank1
  1621  049F  0089               	movwf	9	;volatile
  1622  04A0                     l164:
  1623  04A0  0008               	return
  1624  04A1                     __end_of_porte_ent:
  1625                           
  1626                           	psect	text3
  1627  04A1                     __ptext3:	
  1628 ;; *************** function _port_conf_r2 *****************
  1629 ;; Defined at:
  1630 ;;		line 297 in file "Probador1.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;		None
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;		None
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  1    wreg      void 
  1637 ;; Registers used:
  1638 ;;		wreg, status,2
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         0       0       0       0       0
  1645 ;;      Locals:         0       0       0       0       0
  1646 ;;      Temps:          0       0       0       0       0
  1647 ;;      Totals:         0       0       0       0       0
  1648 ;;Total ram usage:        0 bytes
  1649 ;; Hardware stack levels used: 1
  1650 ;; This function calls:
  1651 ;;		Nothing
  1652 ;; This function is called by:
  1653 ;;		_main
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657  04A1                     _port_conf_r2:	
  1658                           ;psect for function _port_conf_r2
  1659                           
  1660  04A1                     l1187:	
  1661                           ;incstack = 0
  1662                           ; Regs used in _port_conf_r2: [wreg+status,2]
  1663                           
  1664                           
  1665                           ;Probador1.c: 298:     TRISA = 0xFF;
  1666  04A1  30FF               	movlw	255
  1667  04A2  1683               	bsf	3,5	;RP0=1, select bank1
  1668  04A3  1303               	bcf	3,6	;RP1=0, select bank1
  1669  04A4  0085               	movwf	5	;volatile
  1670                           
  1671                           ;Probador1.c: 299:     TRISB = 0xFF;
  1672  04A5  30FF               	movlw	255
  1673  04A6  0086               	movwf	6	;volatile
  1674                           
  1675                           ;Probador1.c: 300:     TRISC = 0xFF;
  1676  04A7  30FF               	movlw	255
  1677  04A8  0087               	movwf	7	;volatile
  1678                           
  1679                           ;Probador1.c: 301:     TRISD = 0xFF;
  1680  04A9  30FF               	movlw	255
  1681  04AA  0088               	movwf	8	;volatile
  1682  04AB                     l1189:
  1683                           
  1684                           ;Probador1.c: 302:     PORTE = 0x00;
  1685  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  1686  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  1687  04AD  0189               	clrf	9	;volatile
  1688  04AE                     l158:
  1689  04AE  0008               	return
  1690  04AF                     __end_of_port_conf_r2:
  1691                           
  1692                           	psect	text4
  1693  04AF                     __ptext4:	
  1694 ;; *************** function _port_conf_r1 *****************
  1695 ;; Defined at:
  1696 ;;		line 305 in file "Probador1.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;		None
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;		None
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg, status,2
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1710 ;;      Params:         0       0       0       0       0
  1711 ;;      Locals:         0       0       0       0       0
  1712 ;;      Temps:          0       0       0       0       0
  1713 ;;      Totals:         0       0       0       0       0
  1714 ;;Total ram usage:        0 bytes
  1715 ;; Hardware stack levels used: 1
  1716 ;; This function calls:
  1717 ;;		Nothing
  1718 ;; This function is called by:
  1719 ;;		_main
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723  04AF                     _port_conf_r1:	
  1724                           ;psect for function _port_conf_r1
  1725                           
  1726  04AF                     l1165:	
  1727                           ;incstack = 0
  1728                           ; Regs used in _port_conf_r1: [wreg+status,2]
  1729                           
  1730                           
  1731                           ;Probador1.c: 306:     TRISA = 0b00000000;
  1732  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  1733  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  1734  04B1  0185               	clrf	5	;volatile
  1735                           
  1736                           ;Probador1.c: 307:     TRISB = 0b00000000;
  1737  04B2  0186               	clrf	6	;volatile
  1738                           
  1739                           ;Probador1.c: 308:     TRISC = 0b00000000;
  1740  04B3  0187               	clrf	7	;volatile
  1741                           
  1742                           ;Probador1.c: 309:     TRISD = 0b00000000;
  1743  04B4  0188               	clrf	8	;volatile
  1744  04B5                     l1167:
  1745                           
  1746                           ;Probador1.c: 310:     ADCON1 = 0b00000111;
  1747  04B5  3007               	movlw	7
  1748  04B6  009F               	movwf	31	;volatile
  1749  04B7                     l1169:
  1750                           
  1751                           ;Probador1.c: 311:     PORTB = 0;
  1752  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1753  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1754  04B9  0186               	clrf	6	;volatile
  1755  04BA                     l1171:
  1756                           
  1757                           ;Probador1.c: 312:     PORTC = 0;
  1758  04BA  0187               	clrf	7	;volatile
  1759  04BB                     l1173:
  1760                           
  1761                           ;Probador1.c: 313:     PORTD = 0;
  1762  04BB  0188               	clrf	8	;volatile
  1763  04BC                     l1175:
  1764                           
  1765                           ;Probador1.c: 314:     PORTE = 0;
  1766  04BC  0189               	clrf	9	;volatile
  1767  04BD                     l161:
  1768  04BD  0008               	return
  1769  04BE                     __end_of_port_conf_r1:
  1770                           
  1771                           	psect	text5
  1772  04BE                     __ptext5:	
  1773 ;; *************** function _Prueba_sal *****************
  1774 ;; Defined at:
  1775 ;;		line 325 in file "Probador1.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  i               1    4[COMMON] unsigned char 
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1789 ;;      Params:         0       0       0       0       0
  1790 ;;      Locals:         1       0       0       0       0
  1791 ;;      Temps:          1       0       0       0       0
  1792 ;;      Totals:         2       0       0       0       0
  1793 ;;Total ram usage:        2 bytes
  1794 ;; Hardware stack levels used: 1
  1795 ;; Hardware stack levels required when called: 1
  1796 ;; This function calls:
  1797 ;;		_salidas
  1798 ;; This function is called by:
  1799 ;;		_main
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803  04BE                     _Prueba_sal:	
  1804                           ;psect for function _Prueba_sal
  1805                           
  1806  04BE                     l1179:	
  1807                           ;incstack = 0
  1808                           ; Regs used in _Prueba_sal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1809                           
  1810                           
  1811                           ;Probador1.c: 326:     for (unsigned char i = 0; i < nro_pin; i++) {
  1812  04BE  01F4               	clrf	Prueba_sal@i
  1813  04BF  2CCA               	goto	l1185
  1814  04C0                     l1181:
  1815                           
  1816                           ;Probador1.c: 327:         salidas(i);
  1817  04C0  0874               	movf	Prueba_sal@i,w
  1818  04C1  120A  118A  24D3  120A  118A  	fcall	_salidas
  1819  04C6                     l1183:
  1820                           
  1821                           ;Probador1.c: 328:     }
  1822  04C6  3001               	movlw	1
  1823  04C7  00F3               	movwf	??_Prueba_sal
  1824  04C8  0873               	movf	??_Prueba_sal,w
  1825  04C9  07F4               	addwf	Prueba_sal@i,f
  1826  04CA                     l1185:
  1827  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1828  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1829  04CC  0826               	movf	_nro_pin,w
  1830  04CD  0274               	subwf	Prueba_sal@i,w
  1831  04CE  1C03               	skipc
  1832  04CF  2CD1               	goto	u521
  1833  04D0  2CD2               	goto	u520
  1834  04D1                     u521:
  1835  04D1  2CC0               	goto	l1181
  1836  04D2                     u520:
  1837  04D2                     l173:
  1838  04D2  0008               	return
  1839  04D3                     __end_of_Prueba_sal:
  1840                           
  1841                           	psect	text6
  1842  04D3                     __ptext6:	
  1843 ;; *************** function _salidas *****************
  1844 ;; Defined at:
  1845 ;;		line 331 in file "Probador1.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  i               1    wreg     unsigned char 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  i               1    2[COMMON] unsigned char 
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      void 
  1852 ;; Registers used:
  1853 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         0       0       0       0       0
  1860 ;;      Locals:         1       0       0       0       0
  1861 ;;      Temps:          2       0       0       0       0
  1862 ;;      Totals:         3       0       0       0       0
  1863 ;;Total ram usage:        3 bytes
  1864 ;; Hardware stack levels used: 1
  1865 ;; This function calls:
  1866 ;;		Nothing
  1867 ;; This function is called by:
  1868 ;;		_Prueba_sal
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872  04D3                     _salidas:	
  1873                           ;psect for function _salidas
  1874                           
  1875                           
  1876                           ;incstack = 0
  1877                           ; Regs used in _salidas: [wreg-fsr0h+status,2+status,0]
  1878                           ;salidas@i stored from wreg
  1879  04D3  00F2               	movwf	salidas@i
  1880  04D4                     l1135:
  1881                           
  1882                           ;Probador1.c: 332:     switch (puerto) {
  1883  04D4  2D19               	goto	l1159
  1884  04D5                     l1137:
  1885                           
  1886                           ;Probador1.c: 334:             PORTA = (1 << i);
  1887  04D5  3001               	movlw	1
  1888  04D6  00F0               	movwf	??_salidas
  1889  04D7  0A72               	incf	salidas@i,w
  1890  04D8  2CDB               	goto	u474
  1891  04D9                     u475:
  1892  04D9  1003               	clrc
  1893  04DA  0DF0               	rlf	??_salidas,f
  1894  04DB                     u474:
  1895  04DB  3EFF               	addlw	-1
  1896  04DC  1D03               	skipz
  1897  04DD  2CD9               	goto	u475
  1898  04DE  0870               	movf	??_salidas,w
  1899  04DF  0085               	movwf	5	;volatile
  1900  04E0                     l1139:
  1901                           
  1902                           ;Probador1.c: 335:             _delay((unsigned long)((150)*(4000000UL/4000.0)));
  1903  04E0  30C3               	movlw	195
  1904  04E1  00F1               	movwf	??_salidas+1
  1905  04E2  30CD               	movlw	205
  1906  04E3  00F0               	movwf	??_salidas
  1907  04E4                     u1057:
  1908  04E4  0BF0               	decfsz	??_salidas,f
  1909  04E5  2CE4               	goto	u1057
  1910  04E6  0BF1               	decfsz	??_salidas+1,f
  1911  04E7  2CE4               	goto	u1057
  1912                           
  1913                           ;Probador1.c: 336:             break;
  1914  04E8  2D34               	goto	l183
  1915  04E9                     l1141:
  1916                           
  1917                           ;Probador1.c: 338:             PORTB = (1 << i);
  1918  04E9  3001               	movlw	1
  1919  04EA  00F0               	movwf	??_salidas
  1920  04EB  0A72               	incf	salidas@i,w
  1921  04EC  2CEF               	goto	u484
  1922  04ED                     u485:
  1923  04ED  1003               	clrc
  1924  04EE  0DF0               	rlf	??_salidas,f
  1925  04EF                     u484:
  1926  04EF  3EFF               	addlw	-1
  1927  04F0  1D03               	skipz
  1928  04F1  2CED               	goto	u485
  1929  04F2  0870               	movf	??_salidas,w
  1930  04F3  0086               	movwf	6	;volatile
  1931  04F4  2CE0               	goto	l1139
  1932  04F5                     l1145:
  1933                           
  1934                           ;Probador1.c: 342:             PORTC = (1 << i);
  1935  04F5  3001               	movlw	1
  1936  04F6  00F0               	movwf	??_salidas
  1937  04F7  0A72               	incf	salidas@i,w
  1938  04F8  2CFB               	goto	u494
  1939  04F9                     u495:
  1940  04F9  1003               	clrc
  1941  04FA  0DF0               	rlf	??_salidas,f
  1942  04FB                     u494:
  1943  04FB  3EFF               	addlw	-1
  1944  04FC  1D03               	skipz
  1945  04FD  2CF9               	goto	u495
  1946  04FE  0870               	movf	??_salidas,w
  1947  04FF  0087               	movwf	7	;volatile
  1948  0500  2CE0               	goto	l1139
  1949  0501                     l1149:
  1950                           
  1951                           ;Probador1.c: 346:             PORTD = (1 << i);
  1952  0501  3001               	movlw	1
  1953  0502  00F0               	movwf	??_salidas
  1954  0503  0A72               	incf	salidas@i,w
  1955  0504  2D07               	goto	u504
  1956  0505                     u505:
  1957  0505  1003               	clrc
  1958  0506  0DF0               	rlf	??_salidas,f
  1959  0507                     u504:
  1960  0507  3EFF               	addlw	-1
  1961  0508  1D03               	skipz
  1962  0509  2D05               	goto	u505
  1963  050A  0870               	movf	??_salidas,w
  1964  050B  0088               	movwf	8	;volatile
  1965  050C  2CE0               	goto	l1139
  1966  050D                     l1153:
  1967                           
  1968                           ;Probador1.c: 350:             PORTE = (1 << i);
  1969  050D  3001               	movlw	1
  1970  050E  00F0               	movwf	??_salidas
  1971  050F  0A72               	incf	salidas@i,w
  1972  0510  2D13               	goto	u514
  1973  0511                     u515:
  1974  0511  1003               	clrc
  1975  0512  0DF0               	rlf	??_salidas,f
  1976  0513                     u514:
  1977  0513  3EFF               	addlw	-1
  1978  0514  1D03               	skipz
  1979  0515  2D11               	goto	u515
  1980  0516  0870               	movf	??_salidas,w
  1981  0517  0089               	movwf	9	;volatile
  1982  0518  2CE0               	goto	l1139
  1983  0519                     l1159:
  1984  0519  1283               	bcf	3,5	;RP0=0, select bank0
  1985  051A  1303               	bcf	3,6	;RP1=0, select bank0
  1986  051B  0824               	movf	_puerto,w
  1987  051C  00F0               	movwf	??_salidas
  1988  051D  01F1               	clrf	??_salidas+1
  1989                           
  1990                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1991                           ; Switch size 1, requested type "simple"
  1992                           ; Number of cases is 1, Range of values is 0 to 0
  1993                           ; switch strategies available:
  1994                           ; Name         Instructions Cycles
  1995                           ; simple_byte            4     3 (average)
  1996                           ; direct_byte           11     8 (fixed)
  1997                           ; jumptable            260     6 (fixed)
  1998                           ;	Chosen strategy is simple_byte
  1999  051E  0871               	movf	??_salidas+1,w
  2000  051F  3A00               	xorlw	0	; case 0
  2001  0520  1903               	skipnz
  2002  0521  2D23               	goto	l1473
  2003  0522  2D34               	goto	l183
  2004  0523                     l1473:
  2005                           
  2006                           ; Switch size 1, requested type "simple"
  2007                           ; Number of cases is 5, Range of values is 0 to 4
  2008                           ; switch strategies available:
  2009                           ; Name         Instructions Cycles
  2010                           ; simple_byte           16     9 (average)
  2011                           ; direct_byte           23     8 (fixed)
  2012                           ; jumptable            260     6 (fixed)
  2013                           ;	Chosen strategy is simple_byte
  2014  0523  0870               	movf	??_salidas,w
  2015  0524  3A00               	xorlw	0	; case 0
  2016  0525  1903               	skipnz
  2017  0526  2CD5               	goto	l1137
  2018  0527  3A01               	xorlw	1	; case 1
  2019  0528  1903               	skipnz
  2020  0529  2CE9               	goto	l1141
  2021  052A  3A03               	xorlw	3	; case 2
  2022  052B  1903               	skipnz
  2023  052C  2CF5               	goto	l1145
  2024  052D  3A01               	xorlw	1	; case 3
  2025  052E  1903               	skipnz
  2026  052F  2D01               	goto	l1149
  2027  0530  3A07               	xorlw	7	; case 4
  2028  0531  1903               	skipnz
  2029  0532  2D0D               	goto	l1153
  2030  0533  2D34               	goto	l183
  2031  0534                     l183:
  2032  0534  0008               	return
  2033  0535                     __end_of_salidas:
  2034  007E                     btemp	set	126	;btemp
  2035  007E                     wtemp0	set	126
  2036                           
  2037                           	psect	idloc
  2038                           
  2039                           ;Config register IDLOC0 @ 0x2000
  2040                           ;	unspecified, using default values
  2041  2000                     	org	8192
  2042  2000  3FFF               	dw	16383
  2043                           
  2044                           ;Config register IDLOC1 @ 0x2001
  2045                           ;	unspecified, using default values
  2046  2001                     	org	8193
  2047  2001  3FFF               	dw	16383
  2048                           
  2049                           ;Config register IDLOC2 @ 0x2002
  2050                           ;	unspecified, using default values
  2051  2002                     	org	8194
  2052  2002  3FFF               	dw	16383
  2053                           
  2054                           ;Config register IDLOC3 @ 0x2003
  2055                           ;	unspecified, using default values
  2056  2003                     	org	8195
  2057  2003  3FFF               	dw	16383
  2058                           
  2059                           	psect	config
  2060                           
  2061                           ;Config register CONFIG @ 0x2007
  2062                           ;	Oscillator Selection bits
  2063                           ;	FOSC = XT, XT oscillator
  2064                           ;	Watchdog Timer Enable bit
  2065                           ;	WDTE = OFF, WDT disabled
  2066                           ;	Power-up Timer Enable bit
  2067                           ;	PWRTE = ON, PWRT enabled
  2068                           ;	Brown-out Reset Enable bit
  2069                           ;	BOREN = ON, BOR enabled
  2070                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2071                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2072                           ;	Data EEPROM Memory Code Protection bit
  2073                           ;	CPD = OFF, Data EEPROM code protection off
  2074                           ;	Flash Program Memory Write Enable bits
  2075                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2076                           ;	In-Circuit Debugger Mode bit
  2077                           ;	DEBUG = 0x1, unprogrammed default
  2078                           ;	Flash Program Memory Code Protection bit
  2079                           ;	CP = OFF, Code protection off
  2080  2007                     	org	8199
  2081  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Prueba_sal
    _Prueba_sal->_salidas

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     321
                                              5 COMMON     8     8      0
                         _Prueba_sal
                       _port_conf_r1
                       _port_conf_r2
                          _porte_ent
                          _porte_sal
 ---------------------------------------------------------------------------------
 (1) _porte_sal                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _porte_ent                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_conf_r2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_conf_r1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Prueba_sal                                           2     2      0     156
                                              3 COMMON     2     2      0
                            _salidas
 ---------------------------------------------------------------------------------
 (2) _salidas                                              3     3      0     110
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Prueba_sal
     _salidas
   _port_conf_r1
   _port_conf_r2
   _porte_ent
   _porte_sal

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Apr 24 23:33:59 2025

                     l72 0570                       l64 054D                       l67 0551  
                     l94 062C                       l78 05C2                       l87 05E2  
                     l89 05D9                       _xx 0021                      l110 0697  
                    l103 064D                      l121 06AF                      l105 0644  
                    l142 0784                      l126 070B                      l135 0738  
                    l119 06C1                      l161 04BD                      l137 072C  
                    l164 04A0                      l173 04D2                      l158 04AE  
                    l183 0534                      l167 049B                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                      u504 0507  
                    u520 04D2                      u600 05BF                      u505 0505  
                    u521 04D1                      u601 05BE                      u514 0513  
                    u610 05C7                      u530 054C                      u515 0511  
                    u611 05C6                      u531 054B                      u700 0643  
