

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 08 21:51:17 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.36
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      11      12        0.0%
ABS                  0      0      11       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 08 21:51:17 2025

                     l62 06E4                       l81 0728                       l65 06EA  
                     l85 0735                       l78 0708                       l95 0751  
                     l96 0763                       _xx 007A                      l103 077C  
                    l130 0630                      l115 07B8                      l124 063E  
                    l133 062B                      l109 0791                      l127 064E  
                    l139 0661                      l149 06CB                      l983 0663  
                    l993 0688                      l985 0664                      l987 0671  
                    l997 0696                      l989 067A                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                      u310 0710  
                    u311 070F                      u224 066A                      u400 0795  
                    u320 0720                      u304 0701                      u225 0668  
                    u401 0794                      u321 071F                      u305 06FF  
                    u234 0680                      u410 07B3                      u330 0734  
                    u235 067E                      u411 07B2                      u331 0733  
                    u244 068E                      u420 07BC                      u245 068C  
                    u421 07BB                      u254 069C                      u270 0661  
                    u350 0759                      u255 069A                      u271 0660  
                    u351 0758                      u264 06AA                      u360 076F  
                    u344 074A                      u280 06E3                      u265 06A8  
                    u361 076E                      u345 0748                      u281 06E2  
                    u370 077B                      u290 06EA                      u371 077A  
                    u291 06E9                      u380 0780                      u381 077F  
                    u437 0715                      u390 0790                      u391 078F  
                    u447 075E                      u457 07E1                      u467 0675  
                   l1001 06A4                     l1021 064C                     l1013 063F  
                   l1101 073D                     l1007 06B2                     l1031 0657  
                   l1023 064D                     l1015 0646                     l1103 0742  
                   l1033 065B                     l1017 0648                     l1025 062C  
                   l1121 0775                     l1113 0765                     l1105 0744  
                   l1041 06CC                     l1027 064F                     l1019 064B  
                   l1035 0631                     l1107 0759                     l1115 0769  
                   l1043 06D6                     l1029 0651                     l1037 063B  
                   l1213 07CA                     l1141 07AD                     l1133 0795  
                   l1125 0780                     l1109 075A                     l1061 06EF  
                   l1045 06DC                     l1215 06BA                     l1039 0628  
                   l1143 07B3                     l1135 079D                     l1127 0785  
                   l1119 0770                     l1071 0710                     l1047 06DE  
                   l1137 07A3                     l1129 078A                     l1081 0726  
                   l1073 0711                     l1065 06F4                     l1153 07C2  
                   l1147 07BC                     l1139 07A8                     l1075 071A  
                   l1067 06F9                     l1155 07DB                     l1059 06ED  
                   l1149 07BD                     l1077 0720                     l1085 072A  
                   l1069 06FB                     l1079 0722                     l1087 072E  
                   l1097 0738                     _caso 0021                     _main 06CC  
                   _mask 007B                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_salidas 06CC  
                  main@i 0079                    status 0003                    wtemp0 007E  
        __initialization 07EC             __end_of_main 07EC                   ??_main 0075  
                 _ADCON1 009F                   _prueba 0022                   _puerto 007C  
             _Prueba_sal 064F             __pdataCOMMON 007D                ??_salidas 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0626  
             __pbssBANK0 0021               __pmaintext 06CC              ?_Prueba_sal 0070  
                __ptext1 0628                  __ptext2 062C                  __ptext3 0631  
                __ptext4 063F                  __ptext5 064F                  __ptext6 0662  
                _salidas 0662                  _nro_pin 007D     end_of_initialization 07FC  
      __end_of_porte_ent 0631        __end_of_porte_sal 062C              Prueba_sal@i 0074  
          ?_port_conf_r1 0070            ?_port_conf_r2 0070            __pidataCOMMON 0627  
    start_initialization 07EC           ??_port_conf_r1 0070           ??_port_conf_r2 0070  
            __pdataBANK0 0022             ??_Prueba_sal 0073              __pbssCOMMON 007A  
              ___latbits 0002                __pnvBANK0 0020       __end_of_Prueba_sal 0662  
               ?_salidas 0070     __end_of_port_conf_r1 064F     __end_of_port_conf_r2 063F  
              _porte_ent 062C                _porte_sal 0628               ?_porte_ent 0070  
             ?_porte_sal 0070                 _port_act 0020                 main@i_80 0078  
               salidas@i 0072              ??_porte_ent 0070              ??_porte_sal 0070  
           _port_conf_r1 063F             _port_conf_r2 0631  
