

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 29 19:30:26 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2270                           ;	Chosen strategy is simple_byte
  2271  01B0  0871               	movf	??_salidas+1,w
  2272  01B1  3A00               	xorlw	0	; case 0
  2273  01B2  1903               	skipnz
  2274  01B3  29B5               	goto	l2085
  2275  01B4  29C6               	goto	l236
  2276  01B5                     l2085:
  2277                           
  2278                           ; Switch size 1, requested type "simple"
  2279                           ; Number of cases is 5, Range of values is 0 to 4
  2280                           ; switch strategies available:
  2281                           ; Name         Instructions Cycles
  2282                           ; simple_byte           16     9 (average)
  2283                           ; direct_byte           23     8 (fixed)
  2284                           ; jumptable            260     6 (fixed)
  2285                           ;	Chosen strategy is simple_byte
  2286  01B5  0870               	movf	??_salidas,w
  2287  01B6  3A00               	xorlw	0	; case 0
  2288  01B7  1903               	skipnz
  2289  01B8  2963               	goto	l1611
  2290  01B9  3A01               	xorlw	1	; case 1
  2291  01BA  1903               	skipnz
  2292  01BB  297B               	goto	l1615
  2293  01BC  3A03               	xorlw	3	; case 2
  2294  01BD  1903               	skipnz
  2295  01BE  2987               	goto	l1619
  2296  01BF  3A01               	xorlw	1	; case 3
  2297  01C0  1903               	skipnz
  2298  01C1  2993               	goto	l1623
  2299  01C2  3A07               	xorlw	7	; case 4
  2300  01C3  1903               	skipnz
  2301  01C4  299F               	goto	l1627
  2302  01C5  29C6               	goto	l236
  2303  01C6                     l236:
  2304  01C6  0008               	return
  2305  01C7                     __end_of_salidas:
  2306                           
  2307                           	psect	text7
  2308  03E8                     __ptext7:	
  2309 ;; *************** function _ADC *****************
  2310 ;; Defined at:
  2311 ;;		line 80 in file "Probador1.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;		None
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;  valor           2   17[BANK0 ] unsigned int 
  2316 ;;  i               2   15[BANK0 ] unsigned int 
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  1    wreg      void 
  2319 ;; Registers used:
  2320 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2326 ;;      Params:         0       0       0       0       0
  2327 ;;      Locals:         0       4       0       0       0
  2328 ;;      Temps:          0       3       0       0       0
  2329 ;;      Totals:         0       7       0       0       0
  2330 ;;Total ram usage:        7 bytes
  2331 ;; Hardware stack levels used: 1
  2332 ;; Hardware stack levels required when called: 3
  2333 ;; This function calls:
  2334 ;;		_ADC_Init
  2335 ;;		_ADC_Read
  2336 ;;		_UART_Init
  2337 ;;		___flge
  2338 ;;		___xxtofl
  2339 ;;		_printf
  2340 ;; This function is called by:
  2341 ;;		_main
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345  03E8                     _ADC:	
  2346                           ;psect for function _ADC
  2347                           
  2348  03E8                     l1703:	
  2349                           ;incstack = 0
  2350                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2351                           
  2352                           
  2353                           ;Probador1.c: 81:     UART_Init();
  2354  03E8  120A  118A  2073  120A  118A  	fcall	_UART_Init
  2355                           
  2356                           ;Probador1.c: 82:     ADC_Init();
  2357  03ED  120A  118A  2091  120A  118A  	fcall	_ADC_Init
  2358  03F2                     l1705:
  2359                           
  2360                           ;Probador1.c: 83:     TRISB = 0b00000000;
  2361  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  2362  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  2363  03F4  0186               	clrf	6	;volatile
  2364  03F5                     l1707:
  2365                           
  2366                           ;Probador1.c: 86:     printf("inicio");
  2367  03F5  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2368  03F6  120A  118A  2325  120A  118A  	fcall	_printf
  2369  03FB                     l1709:
  2370                           
  2371                           ;Probador1.c: 88:     for(unsigned int i; i <(3*60/0.150);i++) {
  2372  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2373  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2374  03FD  082F               	movf	ADC@i,w
  2375  03FE  00F0               	movwf	___xxtofl@val
  2376  03FF  0830               	movf	ADC@i+1,w
  2377  0400  00F1               	movwf	___xxtofl@val+1
  2378  0401  01F2               	clrf	___xxtofl@val+2
  2379  0402  01F3               	clrf	___xxtofl@val+3
  2380  0403  3000               	movlw	0
  2381  0404  120A  118A  226B  120A  118A  	fcall	___xxtofl
  2382  0409  0873               	movf	?___xxtofl+3,w
  2383  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2384  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2385  040C  00A3               	movwf	___flge@ff1+3
  2386  040D  0872               	movf	?___xxtofl+2,w
  2387  040E  00A2               	movwf	___flge@ff1+2
  2388  040F  0871               	movf	?___xxtofl+1,w
  2389  0410  00A1               	movwf	___flge@ff1+1
  2390  0411  0870               	movf	?___xxtofl,w
  2391  0412  00A0               	movwf	___flge@ff1
  2392  0413  3044               	movlw	68
  2393  0414  00A7               	movwf	___flge@ff2+3
  2394  0415  3096               	movlw	150
  2395  0416  00A6               	movwf	___flge@ff2+2
  2396  0417  3000               	movlw	0
  2397  0418  00A5               	movwf	___flge@ff2+1
  2398  0419  3000               	movlw	0
  2399  041A  00A4               	movwf	___flge@ff2
  2400  041B  120A  118A  21C7  120A  118A  	fcall	___flge
  2401  0420  1C03               	btfss	3,0
  2402  0421  2C23               	goto	u1541
  2403  0422  2C24               	goto	u1540
  2404  0423                     u1541:
  2405  0423  2C25               	goto	l1713
  2406  0424                     u1540:
  2407  0424  2D12               	goto	l110
  2408  0425                     l1713:
  2409                           
  2410                           ;Probador1.c: 90:         unsigned int valor = ADC_Read(0);
  2411  0425  3000               	movlw	0
  2412  0426  120A  118A  20B8  120A  118A  	fcall	_ADC_Read
  2413  042B  0871               	movf	?_ADC_Read+1,w
  2414  042C  1283               	bcf	3,5	;RP0=0, select bank0
  2415  042D  1303               	bcf	3,6	;RP1=0, select bank0
  2416  042E  00B2               	movwf	ADC@valor+1
  2417  042F  0870               	movf	?_ADC_Read,w
  2418  0430  00B1               	movwf	ADC@valor
  2419  0431                     l1715:
  2420                           
  2421                           ;Probador1.c: 91:         printf("AN7 = %u\r\n", valor);
  2422  0431  0832               	movf	ADC@valor+1,w
  2423  0432  00A1               	movwf	?_printf+1
  2424  0433  0831               	movf	ADC@valor,w
  2425  0434  00A0               	movwf	?_printf
  2426  0435  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2427  0436  120A  118A  2325  120A  118A  	fcall	_printf
  2428  043B                     l1717:
  2429                           
  2430                           ;Probador1.c: 92:         if (valor >= 0 & valor < 125 ){
  2431  043B  3000               	movlw	0
  2432  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2433  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2434  043E  0232               	subwf	ADC@valor+1,w
  2435  043F  307D               	movlw	125
  2436  0440  1903               	skipnz
  2437  0441  0231               	subwf	ADC@valor,w
  2438  0442  1803               	skipnc
  2439  0443  2C45               	goto	u1551
  2440  0444  2C46               	goto	u1550
  2441  0445                     u1551:
  2442  0445  2C48               	goto	l102
  2443  0446                     u1550:
  2444  0446                     l1719:
  2445                           
  2446                           ;Probador1.c: 93:             PORTB = 0b010000000;
  2447  0446  3080               	movlw	128
  2448  0447  0086               	movwf	6	;volatile
  2449  0448                     l102:	
  2450                           ;Probador1.c: 94:         }
  2451                           
  2452                           
  2453                           ;Probador1.c: 95:         if (valor >= 125 & valor < 250 ){
  2454  0448  3000               	movlw	0
  2455  0449  0232               	subwf	ADC@valor+1,w
  2456  044A  307D               	movlw	125
  2457  044B  1903               	skipnz
  2458  044C  0231               	subwf	ADC@valor,w
  2459  044D  1C03               	skipc
  2460  044E  2C50               	goto	u1561
  2461  044F  2C51               	goto	u1560
  2462  0450                     u1561:
  2463  0450  2C5C               	goto	l103
  2464  0451                     u1560:
  2465  0451                     l1721:
  2466  0451  3000               	movlw	0
  2467  0452  0232               	subwf	ADC@valor+1,w
  2468  0453  30FA               	movlw	250
  2469  0454  1903               	skipnz
  2470  0455  0231               	subwf	ADC@valor,w
  2471  0456  1803               	skipnc
  2472  0457  2C59               	goto	u1571
  2473  0458  2C5A               	goto	u1570
  2474  0459                     u1571:
  2475  0459  2C5C               	goto	l103
  2476  045A                     u1570:
  2477  045A                     l1723:
  2478                           
  2479                           ;Probador1.c: 96:             PORTB = 0b11000000;
  2480  045A  30C0               	movlw	192
  2481  045B  0086               	movwf	6	;volatile
  2482  045C                     l103:	
  2483                           ;Probador1.c: 97:         }
  2484                           
  2485                           
  2486                           ;Probador1.c: 98:         if (valor >= 250 & valor < 375 ){
  2487  045C  3000               	movlw	0
  2488  045D  0232               	subwf	ADC@valor+1,w
  2489  045E  30FA               	movlw	250
  2490  045F  1903               	skipnz
  2491  0460  0231               	subwf	ADC@valor,w
  2492  0461  1C03               	skipc
  2493  0462  2C64               	goto	u1581
  2494  0463  2C65               	goto	u1580
  2495  0464                     u1581:
  2496  0464  2C70               	goto	l104
  2497  0465                     u1580:
  2498  0465                     l1725:
  2499  0465  3001               	movlw	1
  2500  0466  0232               	subwf	ADC@valor+1,w
  2501  0467  3077               	movlw	119
  2502  0468  1903               	skipnz
  2503  0469  0231               	subwf	ADC@valor,w
  2504  046A  1803               	skipnc
  2505  046B  2C6D               	goto	u1591
  2506  046C  2C6E               	goto	u1590
  2507  046D                     u1591:
  2508  046D  2C70               	goto	l104
  2509  046E                     u1590:
  2510  046E                     l1727:
  2511                           
  2512                           ;Probador1.c: 99:             PORTB = 0b11100000;
  2513  046E  30E0               	movlw	224
  2514  046F  0086               	movwf	6	;volatile
  2515  0470                     l104:	
  2516                           ;Probador1.c: 100:         }
  2517                           
  2518                           
  2519                           ;Probador1.c: 101:         if (valor >= 375 & valor < 500 ){
  2520  0470  3001               	movlw	1
  2521  0471  0232               	subwf	ADC@valor+1,w
  2522  0472  3077               	movlw	119
  2523  0473  1903               	skipnz
  2524  0474  0231               	subwf	ADC@valor,w
  2525  0475  1C03               	skipc
  2526  0476  2C78               	goto	u1601
  2527  0477  2C79               	goto	u1600
  2528  0478                     u1601:
  2529  0478  2C84               	goto	l105
  2530  0479                     u1600:
  2531  0479                     l1729:
  2532  0479  3001               	movlw	1
  2533  047A  0232               	subwf	ADC@valor+1,w
  2534  047B  30F4               	movlw	244
  2535  047C  1903               	skipnz
  2536  047D  0231               	subwf	ADC@valor,w
  2537  047E  1803               	skipnc
  2538  047F  2C81               	goto	u1611
  2539  0480  2C82               	goto	u1610
  2540  0481                     u1611:
  2541  0481  2C84               	goto	l105
  2542  0482                     u1610:
  2543  0482                     l1731:
  2544                           
  2545                           ;Probador1.c: 102:             PORTB = 0b11110000;
  2546  0482  30F0               	movlw	240
  2547  0483  0086               	movwf	6	;volatile
  2548  0484                     l105:	
  2549                           ;Probador1.c: 103:         }
  2550                           
  2551                           
  2552                           ;Probador1.c: 104:         if (valor >= 500 & valor < 625 ){
  2553  0484  3001               	movlw	1
  2554  0485  0232               	subwf	ADC@valor+1,w
  2555  0486  30F4               	movlw	244
  2556  0487  1903               	skipnz
  2557  0488  0231               	subwf	ADC@valor,w
  2558  0489  1C03               	skipc
  2559  048A  2C8C               	goto	u1621
  2560  048B  2C8D               	goto	u1620
  2561  048C                     u1621:
  2562  048C  2C98               	goto	l106
  2563  048D                     u1620:
  2564  048D                     l1733:
  2565  048D  3002               	movlw	2
  2566  048E  0232               	subwf	ADC@valor+1,w
  2567  048F  3071               	movlw	113
  2568  0490  1903               	skipnz
  2569  0491  0231               	subwf	ADC@valor,w
  2570  0492  1803               	skipnc
  2571  0493  2C95               	goto	u1631
  2572  0494  2C96               	goto	u1630
  2573  0495                     u1631:
  2574  0495  2C98               	goto	l106
  2575  0496                     u1630:
  2576  0496                     l1735:
  2577                           
  2578                           ;Probador1.c: 105:             PORTB = 0b11111000;
  2579  0496  30F8               	movlw	248
  2580  0497  0086               	movwf	6	;volatile
  2581  0498                     l106:	
  2582                           ;Probador1.c: 106:         }
  2583                           
  2584                           
  2585                           ;Probador1.c: 107:         if (valor >= 625 & valor < 750 ){
  2586  0498  3002               	movlw	2
  2587  0499  0232               	subwf	ADC@valor+1,w
  2588  049A  3071               	movlw	113
  2589  049B  1903               	skipnz
  2590  049C  0231               	subwf	ADC@valor,w
  2591  049D  1C03               	skipc
  2592  049E  2CA0               	goto	u1641
  2593  049F  2CA1               	goto	u1640
  2594  04A0                     u1641:
  2595  04A0  2CAC               	goto	l107
  2596  04A1                     u1640:
  2597  04A1                     l1737:
  2598  04A1  3002               	movlw	2
  2599  04A2  0232               	subwf	ADC@valor+1,w
  2600  04A3  30EE               	movlw	238
  2601  04A4  1903               	skipnz
  2602  04A5  0231               	subwf	ADC@valor,w
  2603  04A6  1803               	skipnc
  2604  04A7  2CA9               	goto	u1651
  2605  04A8  2CAA               	goto	u1650
  2606  04A9                     u1651:
  2607  04A9  2CAC               	goto	l107
  2608  04AA                     u1650:
  2609  04AA                     l1739:
  2610                           
  2611                           ;Probador1.c: 108:             PORTB = 0b11111100;
  2612  04AA  30FC               	movlw	252
  2613  04AB  0086               	movwf	6	;volatile
  2614  04AC                     l107:	
  2615                           ;Probador1.c: 109:         }
  2616                           
  2617                           
  2618                           ;Probador1.c: 110:         if (valor >= 750 & valor < 875 ){
  2619  04AC  3002               	movlw	2
  2620  04AD  0232               	subwf	ADC@valor+1,w
  2621  04AE  30EE               	movlw	238
  2622  04AF  1903               	skipnz
  2623  04B0  0231               	subwf	ADC@valor,w
  2624  04B1  1C03               	skipc
  2625  04B2  2CB4               	goto	u1661
  2626  04B3  2CB5               	goto	u1660
  2627  04B4                     u1661:
  2628  04B4  2CC0               	goto	l108
  2629  04B5                     u1660:
  2630  04B5                     l1741:
  2631  04B5  3003               	movlw	3
  2632  04B6  0232               	subwf	ADC@valor+1,w
  2633  04B7  306B               	movlw	107
  2634  04B8  1903               	skipnz
  2635  04B9  0231               	subwf	ADC@valor,w
  2636  04BA  1803               	skipnc
  2637  04BB  2CBD               	goto	u1671
  2638  04BC  2CBE               	goto	u1670
  2639  04BD                     u1671:
  2640  04BD  2CC0               	goto	l108
  2641  04BE                     u1670:
  2642  04BE                     l1743:
  2643                           
  2644                           ;Probador1.c: 111:             PORTB = 0b11111110;
  2645  04BE  30FE               	movlw	254
  2646  04BF  0086               	movwf	6	;volatile
  2647  04C0                     l108:	
  2648                           ;Probador1.c: 112:         }
  2649                           
  2650                           
  2651                           ;Probador1.c: 113:         if (valor >= 875 & valor < 1025 ){
  2652  04C0  3003               	movlw	3
  2653  04C1  0232               	subwf	ADC@valor+1,w
  2654  04C2  306B               	movlw	107
  2655  04C3  1903               	skipnz
  2656  04C4  0231               	subwf	ADC@valor,w
  2657  04C5  1C03               	skipc
  2658  04C6  2CC8               	goto	u1681
  2659  04C7  2CC9               	goto	u1680
  2660  04C8                     u1681:
  2661  04C8  2CD4               	goto	l109
  2662  04C9                     u1680:
  2663  04C9                     l1745:
  2664  04C9  3004               	movlw	4
  2665  04CA  0232               	subwf	ADC@valor+1,w
  2666  04CB  3001               	movlw	1
  2667  04CC  1903               	skipnz
  2668  04CD  0231               	subwf	ADC@valor,w
  2669  04CE  1803               	skipnc
  2670  04CF  2CD1               	goto	u1691
  2671  04D0  2CD2               	goto	u1690
  2672  04D1                     u1691:
  2673  04D1  2CD4               	goto	l109
  2674  04D2                     u1690:
  2675  04D2                     l1747:
  2676                           
  2677                           ;Probador1.c: 114:             PORTB = 0b11111111;
  2678  04D2  30FF               	movlw	255
  2679  04D3  0086               	movwf	6	;volatile
  2680  04D4                     l109:	
  2681                           ;Probador1.c: 115:         }
  2682                           
  2683                           
  2684                           ;Probador1.c: 117:         _delay((unsigned long)((150)*(8000000UL/4000.0)));
  2685  04D4  3002               	movlw	2
  2686  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  2687  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  2688  04D7  00AE               	movwf	??_ADC+2
  2689  04D8  3086               	movlw	134
  2690  04D9  00AD               	movwf	??_ADC+1
  2691  04DA  3098               	movlw	152
  2692  04DB  00AC               	movwf	??_ADC
  2693  04DC                     u2267:
  2694  04DC  0BAC               	decfsz	??_ADC,f
  2695  04DD  2CDC               	goto	u2267
  2696  04DE  0BAD               	decfsz	??_ADC+1,f
  2697  04DF  2CDC               	goto	u2267
  2698  04E0  0BAE               	decfsz	??_ADC+2,f
  2699  04E1  2CDC               	goto	u2267
  2700  04E2  0000               	nop
  2701                           
  2702                           ;Probador1.c: 118:     }
  2703  04E3  3001               	movlw	1
  2704  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  2705  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  2706  04E6  07AF               	addwf	ADC@i,f
  2707  04E7  1803               	skipnc
  2708  04E8  0AB0               	incf	ADC@i+1,f
  2709  04E9  3000               	movlw	0
  2710  04EA  07B0               	addwf	ADC@i+1,f
  2711  04EB                     l1749:
  2712  04EB  082F               	movf	ADC@i,w
  2713  04EC  00F0               	movwf	___xxtofl@val
  2714  04ED  0830               	movf	ADC@i+1,w
  2715  04EE  00F1               	movwf	___xxtofl@val+1
  2716  04EF  01F2               	clrf	___xxtofl@val+2
  2717  04F0  01F3               	clrf	___xxtofl@val+3
  2718  04F1  3000               	movlw	0
  2719  04F2  120A  118A  226B  120A  118A  	fcall	___xxtofl
  2720  04F7  0873               	movf	?___xxtofl+3,w
  2721  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2722  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2723  04FA  00A3               	movwf	___flge@ff1+3
  2724  04FB  0872               	movf	?___xxtofl+2,w
  2725  04FC  00A2               	movwf	___flge@ff1+2
  2726  04FD  0871               	movf	?___xxtofl+1,w
  2727  04FE  00A1               	movwf	___flge@ff1+1
  2728  04FF  0870               	movf	?___xxtofl,w
  2729  0500  00A0               	movwf	___flge@ff1
  2730  0501  3044               	movlw	68
  2731  0502  00A7               	movwf	___flge@ff2+3
  2732  0503  3096               	movlw	150
  2733  0504  00A6               	movwf	___flge@ff2+2
  2734  0505  3000               	movlw	0
  2735  0506  00A5               	movwf	___flge@ff2+1
  2736  0507  3000               	movlw	0
  2737  0508  00A4               	movwf	___flge@ff2
  2738  0509  120A  118A  21C7  120A  118A  	fcall	___flge
  2739  050E  1C03               	btfss	3,0
  2740  050F  2D11               	goto	u1701
  2741  0510  2D12               	goto	u1700
  2742  0511                     u1701:
  2743  0511  2C25               	goto	l1713
  2744  0512                     u1700:
  2745  0512                     l110:
  2746  0512  0008               	return
  2747  0513                     __end_of_ADC:
  2748                           
  2749                           	psect	text8
  2750  0325                     __ptext8:	
  2751 ;; *************** function _printf *****************
  2752 ;; Defined at:
  2753 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  2754 ;; Parameters:    Size  Location     Type
  2755 ;;  f               1    wreg     PTR const unsigned char 
  2756 ;;		 -> STR_2(11), STR_1(7), 
  2757 ;; Auto vars:     Size  Location     Type
  2758 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  2759 ;;		 -> STR_2(11), STR_1(7), 
  2760 ;;  tmpval          4    0        struct .
  2761 ;;  val             2    7[BANK0 ] unsigned int 
  2762 ;;  cp              2    0        PTR const unsigned char 
  2763 ;;  len             2    0        unsigned int 
  2764 ;;  c               1   11[BANK0 ] unsigned char 
  2765 ;;  prec            1    9[BANK0 ] char 
  2766 ;;  ap              1    6[BANK0 ] PTR void [1]
  2767 ;;		 -> ?_printf(2), 
  2768 ;;  flag            1    5[BANK0 ] unsigned char 
  2769 ;; Return value:  Size  Location     Type
  2770 ;;                  2    0[BANK0 ] int 
  2771 ;; Registers used:
  2772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2773 ;; Tracked objects:
  2774 ;;		On entry : 0/0
  2775 ;;		On exit  : 0/0
  2776 ;;		Unchanged: 0/0
  2777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2778 ;;      Params:         0       2       0       0       0
  2779 ;;      Locals:         0       7       0       0       0
  2780 ;;      Temps:          0       3       0       0       0
  2781 ;;      Totals:         0      12       0       0       0
  2782 ;;Total ram usage:       12 bytes
  2783 ;; Hardware stack levels used: 1
  2784 ;; Hardware stack levels required when called: 2
  2785 ;; This function calls:
  2786 ;;		___lwdiv
  2787 ;;		___lwmod
  2788 ;;		_putch
  2789 ;; This function is called by:
  2790 ;;		_ADC
  2791 ;; This function uses a non-reentrant model
  2792 ;;
  2793                           
  2794  0325                     _printf:	
  2795                           ;psect for function _printf
  2796                           
  2797                           
  2798                           ;incstack = 0
  2799                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2800                           ;printf@f stored from wreg
  2801  0325  1283               	bcf	3,5	;RP0=0, select bank0
  2802  0326  1303               	bcf	3,6	;RP1=0, select bank0
  2803  0327  00AA               	movwf	printf@f
  2804  0328                     l1565:
  2805                           
  2806                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2807  0328  3020               	movlw	(low (?_printf| 0))& (0+255)
  2808  0329  00A2               	movwf	??_printf
  2809  032A  0822               	movf	??_printf,w
  2810  032B  00A6               	movwf	printf@ap
  2811                           
  2812                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2813  032C  2BD3               	goto	l1603
  2814  032D                     l1567:
  2815                           
  2816                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2817  032D  3025               	movlw	37
  2818  032E  062B               	xorwf	printf@c,w
  2819  032F  1903               	btfsc	3,2
  2820  0330  2B32               	goto	u1231
  2821  0331  2B33               	goto	u1230
  2822  0332                     u1231:
  2823  0332  2B3A               	goto	l1571
  2824  0333                     u1230:
  2825  0333                     l1569:
  2826                           
  2827                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2828  0333  082B               	movf	printf@c,w
  2829  0334  120A  118A  2051  120A  118A  	fcall	_putch
  2830                           
  2831                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
  2832  0339  2BD3               	goto	l1603
  2833  033A                     l1571:
  2834                           
  2835                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2836  033A  01A5               	clrf	printf@flag
  2837                           
  2838                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2839  033B  2B41               	goto	l1577
  2840  033C                     l1573:
  2841                           
  2842                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  2843  033C  30C0               	movlw	192
  2844  033D  00A2               	movwf	??_printf
  2845  033E  0822               	movf	??_printf,w
  2846  033F  04A5               	iorwf	printf@flag,f
  2847                           
  2848                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 845:    break;
  2849  0340  2B5B               	goto	l1579
  2850  0341                     l1577:
  2851  0341  3001               	movlw	1
  2852  0342  07AA               	addwf	printf@f,f
  2853  0343  30FF               	movlw	-1
  2854  0344  072A               	addwf	printf@f,w
  2855  0345  0084               	movwf	4
  2856  0346  120A  118A  2003  120A  118A  	fcall	stringdir
  2857  034B  00AB               	movwf	printf@c
  2858  034C  00A2               	movwf	??_printf
  2859  034D  01A3               	clrf	??_printf+1
  2860                           
  2861                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2862                           ; Switch size 1, requested type "simple"
  2863                           ; Number of cases is 1, Range of values is 0 to 0
  2864                           ; switch strategies available:
  2865                           ; Name         Instructions Cycles
  2866                           ; simple_byte            4     3 (average)
  2867                           ; direct_byte           11     8 (fixed)
  2868                           ; jumptable            260     6 (fixed)
  2869                           ;	Chosen strategy is simple_byte
  2870  034E  0823               	movf	??_printf+1,w
  2871  034F  3A00               	xorlw	0	; case 0
  2872  0350  1903               	skipnz
  2873  0351  2B53               	goto	l2087
  2874  0352  2BD3               	goto	l1603
  2875  0353                     l2087:
  2876                           
  2877                           ; Switch size 1, requested type "simple"
  2878                           ; Number of cases is 2, Range of values is 0 to 117
  2879                           ; switch strategies available:
  2880                           ; Name         Instructions Cycles
  2881                           ; simple_byte            7     4 (average)
  2882                           ; jumptable            260     6 (fixed)
  2883                           ;	Chosen strategy is simple_byte
  2884  0353  0822               	movf	??_printf,w
  2885  0354  3A00               	xorlw	0	; case 0
  2886  0355  1903               	skipnz
