

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 23 20:28:02 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       0       0       0       0
  1487 ;;      Locals:         0       0       0       0       0
  1488 ;;      Temps:          0       0       0       0       0
  1489 ;;      Totals:         0       0       0       0       0
  1490 ;;Total ram usage:        0 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_main
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499  04E8                     _porte_ent:	
  1500                           ;psect for function _porte_ent
  1501                           
  1502  04E8                     l1154:	
  1503                           ;incstack = 0
  1504                           ; Regs used in _porte_ent: [wreg]
  1505                           
  1506                           
  1507                           ;Probador1.c: 302:     TRISE = 0b00000011;
  1508  04E8  3003               	movlw	3
  1509  04E9  1683               	bsf	3,5	;RP0=1, select bank1
  1510  04EA  1303               	bcf	3,6	;RP1=0, select bank1
  1511  04EB  0089               	movwf	9	;volatile
  1512  04EC                     l161:
  1513  04EC  0008               	return
  1514  04ED                     __end_of_porte_ent:
  1515                           
  1516                           	psect	text3
  1517  04ED                     __ptext3:	
  1518 ;; *************** function _port_conf_r2 *****************
  1519 ;; Defined at:
  1520 ;;		line 280 in file "Probador1.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;		None
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;		None
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		wreg, status,2
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         0       0       0       0       0
  1535 ;;      Locals:         0       0       0       0       0
  1536 ;;      Temps:          0       0       0       0       0
  1537 ;;      Totals:         0       0       0       0       0
  1538 ;;Total ram usage:        0 bytes
  1539 ;; Hardware stack levels used: 1
  1540 ;; This function calls:
  1541 ;;		Nothing
  1542 ;; This function is called by:
  1543 ;;		_main
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547  04ED                     _port_conf_r2:	
  1548                           ;psect for function _port_conf_r2
  1549                           
  1550  04ED                     l1164:	
  1551                           ;incstack = 0
  1552                           ; Regs used in _port_conf_r2: [wreg+status,2]
  1553                           
  1554                           
  1555                           ;Probador1.c: 281:     TRISA = 0xFF;
  1556  04ED  30FF               	movlw	255
  1557  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  1558  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  1559  04F0  0085               	movwf	5	;volatile
  1560                           
  1561                           ;Probador1.c: 282:     TRISB = 0xFF;
  1562  04F1  30FF               	movlw	255
  1563  04F2  0086               	movwf	6	;volatile
  1564                           
  1565                           ;Probador1.c: 283:     TRISC = 0xFF;
  1566  04F3  30FF               	movlw	255
  1567  04F4  0087               	movwf	7	;volatile
  1568                           
  1569                           ;Probador1.c: 284:     TRISD = 0xFF;
  1570  04F5  30FF               	movlw	255
  1571  04F6  0088               	movwf	8	;volatile
  1572  04F7                     l1166:
  1573                           
  1574                           ;Probador1.c: 285:     PORTE = 0x00;
  1575  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  1576  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  1577  04F9  0189               	clrf	9	;volatile
  1578  04FA                     l155:
  1579  04FA  0008               	return
  1580  04FB                     __end_of_port_conf_r2:
  1581                           
  1582                           	psect	text4
  1583  04FB                     __ptext4:	
  1584 ;; *************** function _port_conf_r1 *****************
  1585 ;; Defined at:
  1586 ;;		line 288 in file "Probador1.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, status,2
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         0       0       0       0       0
  1601 ;;      Locals:         0       0       0       0       0
  1602 ;;      Temps:          0       0       0       0       0
  1603 ;;      Totals:         0       0       0       0       0
  1604 ;;Total ram usage:        0 bytes
  1605 ;; Hardware stack levels used: 1
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613  04FB                     _port_conf_r1:	
  1614                           ;psect for function _port_conf_r1
  1615                           
  1616  04FB                     l1142:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _port_conf_r1: [wreg+status,2]
  1619                           
  1620                           
  1621                           ;Probador1.c: 290:     TRISA = 0b00000000;
  1622  04FB  1683               	bsf	3,5	;RP0=1, select bank1
  1623  04FC  1303               	bcf	3,6	;RP1=0, select bank1
  1624  04FD  0185               	clrf	5	;volatile
  1625                           
  1626                           ;Probador1.c: 291:     TRISB = 0b00000000;
  1627  04FE  0186               	clrf	6	;volatile
  1628                           
  1629                           ;Probador1.c: 292:     TRISC = 0b00000000;
  1630  04FF  0187               	clrf	7	;volatile
  1631                           
  1632                           ;Probador1.c: 293:     TRISD = 0b00000000;
  1633  0500  0188               	clrf	8	;volatile
  1634  0501                     l1144:
  1635                           
  1636                           ;Probador1.c: 294:     ADCON1 = 0b00000111;
  1637  0501  3007               	movlw	7
  1638  0502  009F               	movwf	31	;volatile
  1639  0503                     l1146:
  1640                           
  1641                           ;Probador1.c: 295:     PORTB = 0;
  1642  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0505  0186               	clrf	6	;volatile
  1645  0506                     l1148:
  1646                           
  1647                           ;Probador1.c: 296:     PORTC = 0;
  1648  0506  0187               	clrf	7	;volatile
  1649  0507                     l1150:
  1650                           
  1651                           ;Probador1.c: 297:     PORTD = 0;
  1652  0507  0188               	clrf	8	;volatile
  1653  0508                     l1152:
  1654                           
  1655                           ;Probador1.c: 298:     PORTE = 0;
  1656  0508  0189               	clrf	9	;volatile
  1657  0509                     l158:
  1658  0509  0008               	return
  1659  050A                     __end_of_port_conf_r1:
  1660                           
  1661                           	psect	text5
  1662  050A                     __ptext5:	
  1663 ;; *************** function _Prueba_sal *****************
  1664 ;; Defined at:
  1665 ;;		line 309 in file "Probador1.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  i               1    4[COMMON] unsigned char 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       0       0       0       0
  1680 ;;      Locals:         1       0       0       0       0
  1681 ;;      Temps:          1       0       0       0       0
  1682 ;;      Totals:         2       0       0       0       0
  1683 ;;Total ram usage:        2 bytes
  1684 ;; Hardware stack levels used: 1
  1685 ;; Hardware stack levels required when called: 1
  1686 ;; This function calls:
  1687 ;;		_salidas
  1688 ;; This function is called by:
  1689 ;;		_main
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693  050A                     _Prueba_sal:	
  1694                           ;psect for function _Prueba_sal
  1695                           
  1696  050A                     l1156:	
  1697                           ;incstack = 0
  1698                           ; Regs used in _Prueba_sal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1699                           
  1700                           
  1701                           ;Probador1.c: 310:     for (unsigned char i = 0; i < nro_pin; i++) {
  1702  050A  01F4               	clrf	Prueba_sal@i
  1703  050B  2D16               	goto	l1162
  1704  050C                     l1158:
  1705                           
  1706                           ;Probador1.c: 311:         salidas(i);
  1707  050C  0874               	movf	Prueba_sal@i,w
  1708  050D  120A  118A  251D  120A  118A  	fcall	_salidas
  1709  0512                     l1160:
  1710                           
  1711                           ;Probador1.c: 312:     }
  1712  0512  3001               	movlw	1
  1713  0513  00F3               	movwf	??_Prueba_sal
  1714  0514  0873               	movf	??_Prueba_sal,w
  1715  0515  07F4               	addwf	Prueba_sal@i,f
  1716  0516                     l1162:
  1717  0516  087D               	movf	_nro_pin,w
  1718  0517  0274               	subwf	Prueba_sal@i,w
  1719  0518  1C03               	skipc
  1720  0519  2D1B               	goto	u491
  1721  051A  2D1C               	goto	u490
  1722  051B                     u491:
  1723  051B  2D0C               	goto	l1158
  1724  051C                     u490:
  1725  051C                     l170:
  1726  051C  0008               	return
  1727  051D                     __end_of_Prueba_sal:
  1728                           
  1729                           	psect	text6
  1730  051D                     __ptext6:	
  1731 ;; *************** function _salidas *****************
  1732 ;; Defined at:
  1733 ;;		line 315 in file "Probador1.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;  i               1    wreg     unsigned char 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  i               1    2[COMMON] unsigned char 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       0       0       0       0
  1748 ;;      Locals:         1       0       0       0       0
  1749 ;;      Temps:          2       0       0       0       0
  1750 ;;      Totals:         3       0       0       0       0
  1751 ;;Total ram usage:        3 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_Prueba_sal
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760  051D                     _salidas:	
  1761                           ;psect for function _salidas
  1762                           
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _salidas: [wreg-fsr0h+status,2+status,0]
  1766                           ;salidas@i stored from wreg
  1767  051D  00F2               	movwf	salidas@i
  1768  051E                     l1112:
  1769                           
  1770                           ;Probador1.c: 316:     switch (puerto) {
  1771  051E  2D63               	goto	l1136
  1772  051F                     l1114:
  1773                           
  1774                           ;Probador1.c: 318:             PORTA = (1 << i);
  1775  051F  3001               	movlw	1
  1776  0520  00F0               	movwf	??_salidas
  1777  0521  0A72               	incf	salidas@i,w
  1778  0522  2D25               	goto	u444
  1779  0523                     u445:
  1780  0523  1003               	clrc
  1781  0524  0DF0               	rlf	??_salidas,f
  1782  0525                     u444:
  1783  0525  3EFF               	addlw	-1
  1784  0526  1D03               	skipz
  1785  0527  2D23               	goto	u445
  1786  0528  0870               	movf	??_salidas,w
  1787  0529  0085               	movwf	5	;volatile
  1788  052A                     l1116:
  1789                           
  1790                           ;Probador1.c: 319:             _delay((unsigned long)((150)*(4000000UL/4000.0)));
  1791  052A  30C3               	movlw	195
  1792  052B  00F1               	movwf	??_salidas+1
  1793  052C  30CD               	movlw	205
  1794  052D  00F0               	movwf	??_salidas
  1795  052E                     u977:
  1796  052E  0BF0               	decfsz	??_salidas,f
  1797  052F  2D2E               	goto	u977
  1798  0530  0BF1               	decfsz	??_salidas+1,f
  1799  0531  2D2E               	goto	u977
  1800                           
  1801                           ;Probador1.c: 320:             break;
  1802  0532  2D7E               	goto	l180
  1803  0533                     l1118:
  1804                           
  1805                           ;Probador1.c: 322:             PORTB = (1 << i);
  1806  0533  3001               	movlw	1
  1807  0534  00F0               	movwf	??_salidas
  1808  0535  0A72               	incf	salidas@i,w
  1809  0536  2D39               	goto	u454
  1810  0537                     u455:
  1811  0537  1003               	clrc
  1812  0538  0DF0               	rlf	??_salidas,f
  1813  0539                     u454:
  1814  0539  3EFF               	addlw	-1
  1815  053A  1D03               	skipz
  1816  053B  2D37               	goto	u455
  1817  053C  0870               	movf	??_salidas,w
  1818  053D  0086               	movwf	6	;volatile
  1819  053E  2D2A               	goto	l1116
  1820  053F                     l1122:
  1821                           
  1822                           ;Probador1.c: 326:             PORTC = (1 << i);
  1823  053F  3001               	movlw	1
  1824  0540  00F0               	movwf	??_salidas
  1825  0541  0A72               	incf	salidas@i,w
  1826  0542  2D45               	goto	u464
  1827  0543                     u465:
  1828  0543  1003               	clrc
  1829  0544  0DF0               	rlf	??_salidas,f
  1830  0545                     u464:
  1831  0545  3EFF               	addlw	-1
  1832  0546  1D03               	skipz
  1833  0547  2D43               	goto	u465
  1834  0548  0870               	movf	??_salidas,w
  1835  0549  0087               	movwf	7	;volatile
  1836  054A  2D2A               	goto	l1116
  1837  054B                     l1126:
  1838                           
  1839                           ;Probador1.c: 330:             PORTD = (1 << i);
  1840  054B  3001               	movlw	1
  1841  054C  00F0               	movwf	??_salidas
  1842  054D  0A72               	incf	salidas@i,w
  1843  054E  2D51               	goto	u474
  1844  054F                     u475:
  1845  054F  1003               	clrc
  1846  0550  0DF0               	rlf	??_salidas,f
  1847  0551                     u474:
  1848  0551  3EFF               	addlw	-1
  1849  0552  1D03               	skipz
  1850  0553  2D4F               	goto	u475
  1851  0554  0870               	movf	??_salidas,w
  1852  0555  0088               	movwf	8	;volatile
  1853  0556  2D2A               	goto	l1116
  1854  0557                     l1130:
  1855                           
  1856                           ;Probador1.c: 334:             PORTE = (1 << i);
  1857  0557  3001               	movlw	1
  1858  0558  00F0               	movwf	??_salidas
  1859  0559  0A72               	incf	salidas@i,w
  1860  055A  2D5D               	goto	u484
  1861  055B                     u485:
  1862  055B  1003               	clrc
  1863  055C  0DF0               	rlf	??_salidas,f
  1864  055D                     u484:
  1865  055D  3EFF               	addlw	-1
  1866  055E  1D03               	skipz
  1867  055F  2D5B               	goto	u485
  1868  0560  0870               	movf	??_salidas,w
  1869  0561  0089               	movwf	9	;volatile
  1870  0562  2D2A               	goto	l1116
  1871  0563                     l1136:
  1872  0563  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0564  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0565  0824               	movf	_puerto,w
  1875  0566  00F0               	movwf	??_salidas
  1876  0567  01F1               	clrf	??_salidas+1
  1877                           
  1878                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1879                           ; Switch size 1, requested type "simple"
  1880                           ; Number of cases is 1, Range of values is 0 to 0
  1881                           ; switch strategies available:
  1882                           ; Name         Instructions Cycles
  1883                           ; simple_byte            4     3 (average)
  1884                           ; direct_byte           11     8 (fixed)
  1885                           ; jumptable            260     6 (fixed)
  1886                           ;	Chosen strategy is simple_byte
  1887  0568  0871               	movf	??_salidas+1,w
  1888  0569  3A00               	xorlw	0	; case 0
  1889  056A  1903               	skipnz
  1890  056B  2D6D               	goto	l1430
  1891  056C  2D7E               	goto	l180
  1892  056D                     l1430:
  1893                           
  1894                           ; Switch size 1, requested type "simple"
  1895                           ; Number of cases is 5, Range of values is 0 to 4
  1896                           ; switch strategies available:
  1897                           ; Name         Instructions Cycles
  1898                           ; simple_byte           16     9 (average)
  1899                           ; direct_byte           23     8 (fixed)
  1900                           ; jumptable            260     6 (fixed)
  1901                           ;	Chosen strategy is simple_byte
  1902  056D  0870               	movf	??_salidas,w
  1903  056E  3A00               	xorlw	0	; case 0
  1904  056F  1903               	skipnz
  1905  0570  2D1F               	goto	l1114
  1906  0571  3A01               	xorlw	1	; case 1
  1907  0572  1903               	skipnz
  1908  0573  2D33               	goto	l1118
  1909  0574  3A03               	xorlw	3	; case 2
  1910  0575  1903               	skipnz
  1911  0576  2D3F               	goto	l1122
  1912  0577  3A01               	xorlw	1	; case 3
  1913  0578  1903               	skipnz
  1914  0579  2D4B               	goto	l1126
  1915  057A  3A07               	xorlw	7	; case 4
  1916  057B  1903               	skipnz
  1917  057C  2D57               	goto	l1130
  1918  057D  2D7E               	goto	l180
  1919  057E                     l180:
  1920  057E  0008               	return
  1921  057F                     __end_of_salidas:
  1922  007E                     btemp	set	126	;btemp
  1923  007E                     wtemp0	set	126
  1924                           
  1925                           	psect	idloc
  1926                           
  1927                           ;Config register IDLOC0 @ 0x2000
  1928                           ;	unspecified, using default values
  1929  2000                     	org	8192
  1930  2000  3FFF               	dw	16383
  1931                           
  1932                           ;Config register IDLOC1 @ 0x2001
  1933                           ;	unspecified, using default values
  1934  2001                     	org	8193
  1935  2001  3FFF               	dw	16383
  1936                           
  1937                           ;Config register IDLOC2 @ 0x2002
  1938                           ;	unspecified, using default values
  1939  2002                     	org	8194
  1940  2002  3FFF               	dw	16383
  1941                           
  1942                           ;Config register IDLOC3 @ 0x2003
  1943                           ;	unspecified, using default values
  1944  2003                     	org	8195
  1945  2003  3FFF               	dw	16383
  1946                           
  1947                           	psect	config
  1948                           
  1949                           ;Config register CONFIG @ 0x2007
  1950                           ;	Oscillator Selection bits
  1951                           ;	FOSC = XT, XT oscillator
  1952                           ;	Watchdog Timer Enable bit
  1953                           ;	WDTE = OFF, WDT disabled
  1954                           ;	Power-up Timer Enable bit
  1955                           ;	PWRTE = ON, PWRT enabled
  1956                           ;	Brown-out Reset Enable bit
  1957                           ;	BOREN = ON, BOR enabled
  1958                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1959                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1960                           ;	Data EEPROM Memory Code Protection bit
  1961                           ;	CPD = OFF, Data EEPROM code protection off
  1962                           ;	Flash Program Memory Write Enable bits
  1963                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1964                           ;	In-Circuit Debugger Mode bit
  1965                           ;	DEBUG = 0x1, unprogrammed default
  1966                           ;	Flash Program Memory Code Protection bit
  1967                           ;	CP = OFF, Code protection off
  1968  2007                     	org	8199
  1969  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Prueba_sal
    _Prueba_sal->_salidas

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     276
                                              5 COMMON     7     7      0
                         _Prueba_sal
                       _port_conf_r1
                       _port_conf_r2
                          _porte_ent
                          _porte_sal
 ---------------------------------------------------------------------------------
 (1) _porte_sal                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _porte_ent                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_conf_r2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_conf_r1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Prueba_sal                                           2     2      0     156
                                              3 COMMON     2     2      0
                            _salidas
 ---------------------------------------------------------------------------------
 (2) _salidas                                              3     3      0     110
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Prueba_sal
     _salidas
   _port_conf_r1
   _port_conf_r2
   _porte_ent
   _porte_sal

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       6       5        7.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      14      12        0.0%
ABS                  0      0      14       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Apr 23 20:28:02 2025

                     l72 05BB                       l64 0597                       l67 059D  
                     l94 0678                       l78 060D                       l87 062E  
                     l89 0625                       _xx 0022                      l110 06E3  
                    l103 0699                      l121 06FB                      l105 0690  
                    l142 07CD                      l126 0757                      l135 0784  
                    l119 070D                      l161 04EC                      l137 0778  
                    l170 051C                      l155 04FA                      l180 057E  
                    l164 04E7                      l158 0509                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                      u500 0596  
                    u501 0595                      u510 059D                      u511 059C  
                    u600 0622                      u520 05A5                      u601 0621  
                    u521 05A4                      u610 0629                      u530 05BA  
                    u611 0628                      u531 05B9                      u444 0525  
                    u620 063E                      u540 05BF                      u445 0523  
                    u621 063D                      u541 05BE                      u454 0539  
                    u710 06DB                      u550 05D8                      u455 0537  
                    u711 06DA                      u551 05D7                      u464 0545  
                    u800 0763                      u720 06E9                      u704 06C8  
                    u640 0670                      u465 0543                      u801 0762  
                    u721 06E8                      u705 06C6                      u641 066F  
                    u474 0551                      u490 051C                      u810 0773  
                    u730 06EF                      u650 067E                      u634 065D  
                    u570 060A                      u475 054F                      u491 051B  
                    u811 0772                      u731 06EE                      u651 067D  
                    u635 065B                      u571 0609                      u484 055D  
                    u820 077C                      u740 06FA                      u660 0684  
                    u580 0612                      u564 05F7                      u485 055B  
                    u821 077B                      u741 06F9                      u661 0683  
                    u581 0611                      u565 05F5                      u830 0794  
                    u750 06FF                      u670 068F                      u590 0617  
                    u831 0793                      u751 06FE                      u671 068E  
                    u591 0616                      u760 071D                      u680 0694  
                    u761 071C                      u681 0693                      u850 07C6  
                    u690 06A9                      u851 07C5                      u691 06A8  
                    u907 0652                      u860 07D3                      u844 07B3  
                    u780 074F                      u861 07D2                      u845 07B1  
                    u781 074E                      u917 06B0                      u790 075D  
                    u774 073C                      u791 075C                      u775 073A  
                    u927 06BD                      u937 0724                      u947 0731  
                    u957 079B                      u877 05DF                      u967 07A8  
                    u887 05EC                      u977 052E                      u897 0645  
                   l1112 051E                     l1200 05CF                     l1130 0557  
                   l1122 053F                     l1114 051F                     l1210 05E5  
                   l1202 05D1                     l1116 052A                     l1212 05F1  
                   l1204 05D2                     l1126 054B                     l1118 0533  
                   l1150 0507                     l1142 04FB                     l1310 0713  
                   l1302 06FF                     l1230 0629                     l1222 0612  
                   l1214 0600                     l1206 05D8                     l1136 0563  
                   l1160 0512                     l1152 0508                     l1144 0501  
                   l1320 072A                     l1312 0715                     l1304 0707  
                   l1240 0638                     l1224 0617                     l1208 05D9  
                   l1216 0604                     l1162 0516                     l1146 0503  
                   l1154 04E8                     l1330 0753                     l1322 0736  
                   l1314 0717                     l1250 0666                     l1242 063E  
                   l1234 0630                     l1226 061C                     l1218 060A  
                   l1170 057F                     l1156 050A                     l1148 0506  
                   l1164 04ED                     l1340 0773                     l1332 075E  
                   l1324 0745                     l1316 071D                     l1308 070F  
                   l1260 0684                     l1244 063F                     l1252 066A  
                   l1236 0634                     l1228 0622                     l1180 05A0  
                   l1172 0589                     l1430 056D                     l1158 050C  
                   l1166 04F7                     l1334 0763                     l1318 071E  
                   l1326 0749                     l1270 069B                     l1262 0689  
                   l1254 0670                     l1246 064B                     l1238 0636  
                   l1190 05BF                     l1182 05A5                     l1174 058F  
                   l1168 04E4                     l1360 0794                     l1352 0786  
                   l1344 077C                     l1336 0768                     l1328 074F  
                   l1280 06AA                     l1272 069F                     l1256 0674  
                   l1248 0657                     l1192 05C1                     l1184 05AF  
                   l1176 0591                     l1362 0795                     l1370 07C0  
                   l1354 078A                     l1346 077D                     l1338 076D  
                   l1290 06DB                     l1282 06B6                     l1274 06A1  
                   l1266 0694                     l1258 067F                     l1186 05B4  
                   l1428 07DC                     l1372 07C6                     l1364 07A1  
                   l1356 078C                     l1348 077F                     l1292 06DF  
                   l1284 06C2                     l1276 06A3                     l1196 05C6  
                   l1380 07D4                     l1374 07C7                     l1366 07AD  
                   l1358 078E                     l1294 06EA                     l1286 06D1  
                   l1278 06A9                     l1198 05CB                     l1376 07CB  
                   l1368 07BC                     l1296 06EF                     l1288 06D5  
                   l1298 06F4                     _caso 0020                     _main 057F  
                   _mask 0023                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_salidas 057F  
                  status 0003                    wtemp0 007E          __initialization 07F0  
           __end_of_main 07F0                   ??_main 0075                   _ADCON1 009F  
                 _prueba 0021                   _puerto 0024               _Prueba_sal 050A  
           __pdataCOMMON 007D                ??_salidas 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pbssBANK0 0020               __pmaintext 057F  
            ?_Prueba_sal 0070               _incremento 007C                  __ptext1 04E4  
                __ptext2 04E8                  __ptext3 04ED                  __ptext4 04FB  
                __ptext5 050A                  __ptext6 051D                  _salidas 051D  
                _nro_pin 007D     end_of_initialization 07FC        __end_of_porte_ent 04ED  
      __end_of_porte_sal 04E8              Prueba_sal@i 0074            ?_port_conf_r1 0070  
