

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 13 21:45:45 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
      +                          itches
  2259                           ; Switch size 1, requested type "simple"
  2260                           ; Number of cases is 1, Range of values is 0 to 0
  2261                           ; switch strategies available:
  2262                           ; Name         Instructions Cycles
  2263                           ; simple_byte            4     3 (average)
  2264                           ; direct_byte           11     8 (fixed)
  2265                           ; jumptable            260     6 (fixed)
  2266                           ;	Chosen strategy is simple_byte
  2267  01B0  0871               	movf	??_salidas+1,w
  2268  01B1  3A00               	xorlw	0	; case 0
  2269  01B2  1903               	skipnz
  2270  01B3  29B5               	goto	l2085
  2271  01B4  29C6               	goto	l236
  2272  01B5                     l2085:
  2273                           
  2274                           ; Switch size 1, requested type "simple"
  2275                           ; Number of cases is 5, Range of values is 0 to 4
  2276                           ; switch strategies available:
  2277                           ; Name         Instructions Cycles
  2278                           ; simple_byte           16     9 (average)
  2279                           ; direct_byte           23     8 (fixed)
  2280                           ; jumptable            260     6 (fixed)
  2281                           ;	Chosen strategy is simple_byte
  2282  01B5  0870               	movf	??_salidas,w
  2283  01B6  3A00               	xorlw	0	; case 0
  2284  01B7  1903               	skipnz
  2285  01B8  2963               	goto	l1611
  2286  01B9  3A01               	xorlw	1	; case 1
  2287  01BA  1903               	skipnz
  2288  01BB  297B               	goto	l1615
  2289  01BC  3A03               	xorlw	3	; case 2
  2290  01BD  1903               	skipnz
  2291  01BE  2987               	goto	l1619
  2292  01BF  3A01               	xorlw	1	; case 3
  2293  01C0  1903               	skipnz
  2294  01C1  2993               	goto	l1623
  2295  01C2  3A07               	xorlw	7	; case 4
  2296  01C3  1903               	skipnz
  2297  01C4  299F               	goto	l1627
  2298  01C5  29C6               	goto	l236
  2299  01C6                     l236:
  2300  01C6  0008               	return
  2301  01C7                     __end_of_salidas:
  2302                           
  2303                           	psect	text7
  2304  03E8                     __ptext7:	
  2305 ;; *************** function _ADC *****************
  2306 ;; Defined at:
  2307 ;;		line 80 in file "Probador1.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;		None
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;  valor           2   17[BANK0 ] unsigned int 
  2312 ;;  i               2   15[BANK0 ] unsigned int 
  2313 ;; Return value:  Size  Location     Type
  2314 ;;                  1    wreg      void 
  2315 ;; Registers used:
  2316 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2317 ;; Tracked objects:
  2318 ;;		On entry : 0/0
  2319 ;;		On exit  : 0/0
  2320 ;;		Unchanged: 0/0
  2321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2322 ;;      Params:         0       0       0       0       0
  2323 ;;      Locals:         0       4       0       0       0
  2324 ;;      Temps:          0       3       0       0       0
  2325 ;;      Totals:         0       7       0       0       0
  2326 ;;Total ram usage:        7 bytes
  2327 ;; Hardware stack levels used: 1
  2328 ;; Hardware stack levels required when called: 3
  2329 ;; This function calls:
  2330 ;;		_ADC_Init
  2331 ;;		_ADC_Read
  2332 ;;		_UART_Init
  2333 ;;		___flge
  2334 ;;		___xxtofl
  2335 ;;		_printf
  2336 ;; This function is called by:
  2337 ;;		_main
  2338 ;; This function uses a non-reentrant model
  2339 ;;
  2340                           
  2341  03E8                     _ADC:	
  2342                           ;psect for function _ADC
  2343                           
  2344  03E8                     l1703:	
  2345                           ;incstack = 0
  2346                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2347                           
  2348                           
  2349                           ;Probador1.c: 81:     UART_Init();
  2350  03E8  120A  118A  2073  120A  118A  	fcall	_UART_Init
  2351                           
  2352                           ;Probador1.c: 82:     ADC_Init();
  2353  03ED  120A  118A  2091  120A  118A  	fcall	_ADC_Init
  2354  03F2                     l1705:
  2355                           
  2356                           ;Probador1.c: 83:     TRISB = 0b00000000;
  2357  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  2358  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  2359  03F4  0186               	clrf	6	;volatile
  2360  03F5                     l1707:
  2361                           
  2362                           ;Probador1.c: 86:     printf("inicio");
  2363  03F5  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2364  03F6  120A  118A  2325  120A  118A  	fcall	_printf
  2365  03FB                     l1709:
  2366                           
  2367                           ;Probador1.c: 88:     for(unsigned int i; i <(3*60/0.150);i++) {
  2368  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2369  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2370  03FD  082F               	movf	ADC@i,w
  2371  03FE  00F0               	movwf	___xxtofl@val
  2372  03FF  0830               	movf	ADC@i+1,w
  2373  0400  00F1               	movwf	___xxtofl@val+1
  2374  0401  01F2               	clrf	___xxtofl@val+2
  2375  0402  01F3               	clrf	___xxtofl@val+3
  2376  0403  3000               	movlw	0
  2377  0404  120A  118A  226B  120A  118A  	fcall	___xxtofl
  2378  0409  0873               	movf	?___xxtofl+3,w
  2379  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2380  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2381  040C  00A3               	movwf	___flge@ff1+3
  2382  040D  0872               	movf	?___xxtofl+2,w
  2383  040E  00A2               	movwf	___flge@ff1+2
  2384  040F  0871               	movf	?___xxtofl+1,w
  2385  0410  00A1               	movwf	___flge@ff1+1
  2386  0411  0870               	movf	?___xxtofl,w
  2387  0412  00A0               	movwf	___flge@ff1
  2388  0413  3044               	movlw	68
  2389  0414  00A7               	movwf	___flge@ff2+3
  2390  0415  3096               	movlw	150
  2391  0416  00A6               	movwf	___flge@ff2+2
  2392  0417  3000               	movlw	0
  2393  0418  00A5               	movwf	___flge@ff2+1
  2394  0419  3000               	movlw	0
  2395  041A  00A4               	movwf	___flge@ff2
  2396  041B  120A  118A  21C7  120A  118A  	fcall	___flge
  2397  0420  1C03               	btfss	3,0
  2398  0421  2C23               	goto	u1541
  2399  0422  2C24               	goto	u1540
  2400  0423                     u1541:
  2401  0423  2C25               	goto	l1713
  2402  0424                     u1540:
  2403  0424  2D12               	goto	l110
  2404  0425                     l1713:
  2405                           
  2406                           ;Probador1.c: 90:         unsigned int valor = ADC_Read(1);
  2407  0425  3001               	movlw	1
  2408  0426  120A  118A  20B8  120A  118A  	fcall	_ADC_Read
  2409  042B  0871               	movf	?_ADC_Read+1,w
  2410  042C  1283               	bcf	3,5	;RP0=0, select bank0
  2411  042D  1303               	bcf	3,6	;RP1=0, select bank0
  2412  042E  00B2               	movwf	ADC@valor+1
  2413  042F  0870               	movf	?_ADC_Read,w
  2414  0430  00B1               	movwf	ADC@valor
  2415  0431                     l1715:
  2416                           
  2417                           ;Probador1.c: 91:         printf("AN7 = %u\r\n", valor);
  2418  0431  0832               	movf	ADC@valor+1,w
  2419  0432  00A1               	movwf	?_printf+1
  2420  0433  0831               	movf	ADC@valor,w
  2421  0434  00A0               	movwf	?_printf
  2422  0435  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2423  0436  120A  118A  2325  120A  118A  	fcall	_printf
  2424  043B                     l1717:
  2425                           
  2426                           ;Probador1.c: 92:         if (valor >= 0 & valor < 125 ){
  2427  043B  3000               	movlw	0
  2428  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2429  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2430  043E  0232               	subwf	ADC@valor+1,w
  2431  043F  307D               	movlw	125
  2432  0440  1903               	skipnz
  2433  0441  0231               	subwf	ADC@valor,w
  2434  0442  1803               	skipnc
  2435  0443  2C45               	goto	u1551
  2436  0444  2C46               	goto	u1550
  2437  0445                     u1551:
  2438  0445  2C48               	goto	l102
  2439  0446                     u1550:
  2440  0446                     l1719:
  2441                           
  2442                           ;Probador1.c: 93:             PORTB = 0b010000000;
  2443  0446  3080               	movlw	128
  2444  0447  0086               	movwf	6	;volatile
  2445  0448                     l102:	
  2446                           ;Probador1.c: 94:         }
  2447                           
  2448                           
  2449                           ;Probador1.c: 95:         if (valor >= 125 & valor < 250 ){
  2450  0448  3000               	movlw	0
  2451  0449  0232               	subwf	ADC@valor+1,w
  2452  044A  307D               	movlw	125
  2453  044B  1903               	skipnz
  2454  044C  0231               	subwf	ADC@valor,w
  2455  044D  1C03               	skipc
  2456  044E  2C50               	goto	u1561
  2457  044F  2C51               	goto	u1560
  2458  0450                     u1561:
  2459  0450  2C5C               	goto	l103
  2460  0451                     u1560:
  2461  0451                     l1721:
  2462  0451  3000               	movlw	0
  2463  0452  0232               	subwf	ADC@valor+1,w
  2464  0453  30FA               	movlw	250
  2465  0454  1903               	skipnz
  2466  0455  0231               	subwf	ADC@valor,w
  2467  0456  1803               	skipnc
  2468  0457  2C59               	goto	u1571
  2469  0458  2C5A               	goto	u1570
  2470  0459                     u1571:
  2471  0459  2C5C               	goto	l103
  2472  045A                     u1570:
  2473  045A                     l1723:
  2474                           
  2475                           ;Probador1.c: 96:             PORTB = 0b11000000;
  2476  045A  30C0               	movlw	192
  2477  045B  0086               	movwf	6	;volatile
  2478  045C                     l103:	
  2479                           ;Probador1.c: 97:         }
  2480                           
  2481                           
  2482                           ;Probador1.c: 98:         if (valor >= 250 & valor < 375 ){
  2483  045C  3000               	movlw	0
  2484  045D  0232               	subwf	ADC@valor+1,w
  2485  045E  30FA               	movlw	250
  2486  045F  1903               	skipnz
  2487  0460  0231               	subwf	ADC@valor,w
  2488  0461  1C03               	skipc
  2489  0462  2C64               	goto	u1581
  2490  0463  2C65               	goto	u1580
  2491  0464                     u1581:
  2492  0464  2C70               	goto	l104
  2493  0465                     u1580:
  2494  0465                     l1725:
  2495  0465  3001               	movlw	1
  2496  0466  0232               	subwf	ADC@valor+1,w
  2497  0467  3077               	movlw	119
  2498  0468  1903               	skipnz
  2499  0469  0231               	subwf	ADC@valor,w
  2500  046A  1803               	skipnc
  2501  046B  2C6D               	goto	u1591
  2502  046C  2C6E               	goto	u1590
  2503  046D                     u1591:
  2504  046D  2C70               	goto	l104
  2505  046E                     u1590:
  2506  046E                     l1727:
  2507                           
  2508                           ;Probador1.c: 99:             PORTB = 0b11100000;
  2509  046E  30E0               	movlw	224
  2510  046F  0086               	movwf	6	;volatile
  2511  0470                     l104:	
  2512                           ;Probador1.c: 100:         }
  2513                           
  2514                           
  2515                           ;Probador1.c: 101:         if (valor >= 375 & valor < 500 ){
  2516  0470  3001               	movlw	1
  2517  0471  0232               	subwf	ADC@valor+1,w
  2518  0472  3077               	movlw	119
  2519  0473  1903               	skipnz
  2520  0474  0231               	subwf	ADC@valor,w
  2521  0475  1C03               	skipc
  2522  0476  2C78               	goto	u1601
  2523  0477  2C79               	goto	u1600
  2524  0478                     u1601:
  2525  0478  2C84               	goto	l105
  2526  0479                     u1600:
  2527  0479                     l1729:
  2528  0479  3001               	movlw	1
  2529  047A  0232               	subwf	ADC@valor+1,w
  2530  047B  30F4               	movlw	244
  2531  047C  1903               	skipnz
  2532  047D  0231               	subwf	ADC@valor,w
  2533  047E  1803               	skipnc
  2534  047F  2C81               	goto	u1611
  2535  0480  2C82               	goto	u1610
  2536  0481                     u1611:
  2537  0481  2C84               	goto	l105
  2538  0482                     u1610:
  2539  0482                     l1731:
  2540                           
  2541                           ;Probador1.c: 102:             PORTB = 0b11110000;
  2542  0482  30F0               	movlw	240
  2543  0483  0086               	movwf	6	;volatile
  2544  0484                     l105:	
  2545                           ;Probador1.c: 103:         }
  2546                           
  2547                           
  2548                           ;Probador1.c: 104:         if (valor >= 500 & valor < 625 ){
  2549  0484  3001               	movlw	1
  2550  0485  0232               	subwf	ADC@valor+1,w
  2551  0486  30F4               	movlw	244
  2552  0487  1903               	skipnz
  2553  0488  0231               	subwf	ADC@valor,w
  2554  0489  1C03               	skipc
  2555  048A  2C8C               	goto	u1621
  2556  048B  2C8D               	goto	u1620
  2557  048C                     u1621:
  2558  048C  2C98               	goto	l106
  2559  048D                     u1620:
  2560  048D                     l1733:
  2561  048D  3002               	movlw	2
  2562  048E  0232               	subwf	ADC@valor+1,w
  2563  048F  3071               	movlw	113
  2564  0490  1903               	skipnz
  2565  0491  0231               	subwf	ADC@valor,w
  2566  0492  1803               	skipnc
  2567  0493  2C95               	goto	u1631
  2568  0494  2C96               	goto	u1630
  2569  0495                     u1631:
  2570  0495  2C98               	goto	l106
  2571  0496                     u1630:
  2572  0496                     l1735:
  2573                           
  2574                           ;Probador1.c: 105:             PORTB = 0b11111000;
  2575  0496  30F8               	movlw	248
  2576  0497  0086               	movwf	6	;volatile
  2577  0498                     l106:	
  2578                           ;Probador1.c: 106:         }
  2579                           
  2580                           
  2581                           ;Probador1.c: 107:         if (valor >= 625 & valor < 750 ){
  2582  0498  3002               	movlw	2
  2583  0499  0232               	subwf	ADC@valor+1,w
  2584  049A  3071               	movlw	113
  2585  049B  1903               	skipnz
  2586  049C  0231               	subwf	ADC@valor,w
  2587  049D  1C03               	skipc
  2588  049E  2CA0               	goto	u1641
  2589  049F  2CA1               	goto	u1640
  2590  04A0                     u1641:
  2591  04A0  2CAC               	goto	l107
  2592  04A1                     u1640:
  2593  04A1                     l1737:
  2594  04A1  3002               	movlw	2
  2595  04A2  0232               	subwf	ADC@valor+1,w
  2596  04A3  30EE               	movlw	238
  2597  04A4  1903               	skipnz
  2598  04A5  0231               	subwf	ADC@valor,w
  2599  04A6  1803               	skipnc
  2600  04A7  2CA9               	goto	u1651
  2601  04A8  2CAA               	goto	u1650
  2602  04A9                     u1651:
  2603  04A9  2CAC               	goto	l107
  2604  04AA                     u1650:
  2605  04AA                     l1739:
  2606                           
  2607                           ;Probador1.c: 108:             PORTB = 0b11111100;
  2608  04AA  30FC               	movlw	252
  2609  04AB  0086               	movwf	6	;volatile
  2610  04AC                     l107:	
  2611                           ;Probador1.c: 109:         }
  2612                           
  2613                           
  2614                           ;Probador1.c: 110:         if (valor >= 750 & valor < 875 ){
  2615  04AC  3002               	movlw	2
  2616  04AD  0232               	subwf	ADC@valor+1,w
  2617  04AE  30EE               	movlw	238
  2618  04AF  1903               	skipnz
  2619  04B0  0231               	subwf	ADC@valor,w
  2620  04B1  1C03               	skipc
  2621  04B2  2CB4               	goto	u1661
  2622  04B3  2CB5               	goto	u1660
  2623  04B4                     u1661:
  2624  04B4  2CC0               	goto	l108
  2625  04B5                     u1660:
  2626  04B5                     l1741:
  2627  04B5  3003               	movlw	3
  2628  04B6  0232               	subwf	ADC@valor+1,w
  2629  04B7  306B               	movlw	107
  2630  04B8  1903               	skipnz
  2631  04B9  0231               	subwf	ADC@valor,w
  2632  04BA  1803               	skipnc
  2633  04BB  2CBD               	goto	u1671
  2634  04BC  2CBE               	goto	u1670
  2635  04BD                     u1671:
  2636  04BD  2CC0               	goto	l108
  2637  04BE                     u1670:
  2638  04BE                     l1743:
  2639                           
  2640                           ;Probador1.c: 111:             PORTB = 0b11111110;
  2641  04BE  30FE               	movlw	254
  2642  04BF  0086               	movwf	6	;volatile
  2643  04C0                     l108:	
  2644                           ;Probador1.c: 112:         }
  2645                           
  2646                           
  2647                           ;Probador1.c: 113:         if (valor >= 875 & valor < 1025 ){
  2648  04C0  3003               	movlw	3
  2649  04C1  0232               	subwf	ADC@valor+1,w
  2650  04C2  306B               	movlw	107
  2651  04C3  1903               	skipnz
  2652  04C4  0231               	subwf	ADC@valor,w
  2653  04C5  1C03               	skipc
  2654  04C6  2CC8               	goto	u1681
  2655  04C7  2CC9               	goto	u1680
  2656  04C8                     u1681:
  2657  04C8  2CD4               	goto	l109
  2658  04C9                     u1680:
  2659  04C9                     l1745:
  2660  04C9  3004               	movlw	4
  2661  04CA  0232               	subwf	ADC@valor+1,w
  2662  04CB  3001               	movlw	1
  2663  04CC  1903               	skipnz
  2664  04CD  0231               	subwf	ADC@valor,w
  2665  04CE  1803               	skipnc
  2666  04CF  2CD1               	goto	u1691
  2667  04D0  2CD2               	goto	u1690
  2668  04D1                     u1691:
  2669  04D1  2CD4               	goto	l109
  2670  04D2                     u1690:
  2671  04D2                     l1747:
  2672                           
  2673                           ;Probador1.c: 114:             PORTB = 0b11111111;
  2674  04D2  30FF               	movlw	255
  2675  04D3  0086               	movwf	6	;volatile
  2676  04D4                     l109:	
  2677                           ;Probador1.c: 115:         }
  2678                           
  2679                           
  2680                           ;Probador1.c: 117:         _delay((unsigned long)((150)*(8000000UL/4000.0)));
  2681  04D4  3002               	movlw	2
  2682  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  2683  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  2684  04D7  00AE               	movwf	??_ADC+2
  2685  04D8  3086               	movlw	134
  2686  04D9  00AD               	movwf	??_ADC+1
  2687  04DA  3098               	movlw	152
  2688  04DB  00AC               	movwf	??_ADC
  2689  04DC                     u2267:
  2690  04DC  0BAC               	decfsz	??_ADC,f
  2691  04DD  2CDC               	goto	u2267
  2692  04DE  0BAD               	decfsz	??_ADC+1,f
  2693  04DF  2CDC               	goto	u2267
  2694  04E0  0BAE               	decfsz	??_ADC+2,f
  2695  04E1  2CDC               	goto	u2267
  2696  04E2  0000               	nop
  2697                           
  2698                           ;Probador1.c: 118:     }
  2699  04E3  3001               	movlw	1
  2700  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  2701  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  2702  04E6  07AF               	addwf	ADC@i,f
  2703  04E7  1803               	skipnc
  2704  04E8  0AB0               	incf	ADC@i+1,f
  2705  04E9  3000               	movlw	0
  2706  04EA  07B0               	addwf	ADC@i+1,f
  2707  04EB                     l1749:
  2708  04EB  082F               	movf	ADC@i,w
  2709  04EC  00F0               	movwf	___xxtofl@val
  2710  04ED  0830               	movf	ADC@i+1,w
  2711  04EE  00F1               	movwf	___xxtofl@val+1
  2712  04EF  01F2               	clrf	___xxtofl@val+2
  2713  04F0  01F3               	clrf	___xxtofl@val+3
  2714  04F1  3000               	movlw	0
  2715  04F2  120A  118A  226B  120A  118A  	fcall	___xxtofl
  2716  04F7  0873               	movf	?___xxtofl+3,w
  2717  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2718  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2719  04FA  00A3               	movwf	___flge@ff1+3
  2720  04FB  0872               	movf	?___xxtofl+2,w
  2721  04FC  00A2               	movwf	___flge@ff1+2
  2722  04FD  0871               	movf	?___xxtofl+1,w
  2723  04FE  00A1               	movwf	___flge@ff1+1
  2724  04FF  0870               	movf	?___xxtofl,w
  2725  0500  00A0               	movwf	___flge@ff1
  2726  0501  3044               	movlw	68
  2727  0502  00A7               	movwf	___flge@ff2+3
  2728  0503  3096               	movlw	150
  2729  0504  00A6               	movwf	___flge@ff2+2
  2730  0505  3000               	movlw	0
  2731  0506  00A5               	movwf	___flge@ff2+1
  2732  0507  3000               	movlw	0
  2733  0508  00A4               	movwf	___flge@ff2
  2734  0509  120A  118A  21C7  120A  118A  	fcall	___flge
  2735  050E  1C03               	btfss	3,0
  2736  050F  2D11               	goto	u1701
  2737  0510  2D12               	goto	u1700
  2738  0511                     u1701:
  2739  0511  2C25               	goto	l1713
  2740  0512                     u1700:
  2741  0512                     l110:
  2742  0512  0008               	return
  2743  0513                     __end_of_ADC:
  2744                           
  2745                           	psect	text8
  2746  0325                     __ptext8:	
  2747 ;; *************** function _printf *****************
  2748 ;; Defined at:
  2749 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  2750 ;; Parameters:    Size  Location     Type
  2751 ;;  f               1    wreg     PTR const unsigned char 
  2752 ;;		 -> STR_2(11), STR_1(7), 
  2753 ;; Auto vars:     Size  Location     Type
  2754 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  2755 ;;		 -> STR_2(11), STR_1(7), 
  2756 ;;  tmpval          4    0        struct .
  2757 ;;  val             2    7[BANK0 ] unsigned int 
  2758 ;;  cp              2    0        PTR const unsigned char 
  2759 ;;  len             2    0        unsigned int 
  2760 ;;  c               1   11[BANK0 ] unsigned char 
  2761 ;;  prec            1    9[BANK0 ] char 
  2762 ;;  ap              1    6[BANK0 ] PTR void [1]
  2763 ;;		 -> ?_printf(2), 
  2764 ;;  flag            1    5[BANK0 ] unsigned char 
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  2    0[BANK0 ] int 
  2767 ;; Registers used:
  2768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2774 ;;      Params:         0       2       0       0       0
  2775 ;;      Locals:         0       7       0       0       0
  2776 ;;      Temps:          0       3       0       0       0
  2777 ;;      Totals:         0      12       0       0       0
  2778 ;;Total ram usage:       12 bytes
  2779 ;; Hardware stack levels used: 1
  2780 ;; Hardware stack levels required when called: 2
  2781 ;; This function calls:
  2782 ;;		___lwdiv
  2783 ;;		___lwmod
  2784 ;;		_putch
  2785 ;; This function is called by:
  2786 ;;		_ADC
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790  0325                     _printf:	
  2791                           ;psect for function _printf
  2792                           
  2793                           
  2794                           ;incstack = 0
  2795                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2796                           ;printf@f stored from wreg
  2797  0325  1283               	bcf	3,5	;RP0=0, select bank0
  2798  0326  1303               	bcf	3,6	;RP1=0, select bank0
  2799  0327  00AA               	movwf	printf@f
  2800  0328                     l1565:
  2801                           
  2802                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2803  0328  3020               	movlw	(low (?_printf| 0))& (0+255)
  2804  0329  00A2               	movwf	??_printf
  2805  032A  0822               	movf	??_printf,w
  2806  032B  00A6               	movwf	printf@ap
  2807                           
  2808                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2809  032C  2BD3               	goto	l1603
  2810  032D                     l1567:
  2811                           
  2812                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2813  032D  3025               	movlw	37
  2814  032E  062B               	xorwf	printf@c,w
  2815  032F  1903               	btfsc	3,2
  2816  0330  2B32               	goto	u1231
  2817  0331  2B33               	goto	u1230
  2818  0332                     u1231:
  2819  0332  2B3A               	goto	l1571
  2820  0333                     u1230:
  2821  0333                     l1569:
  2822                           
  2823                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2824  0333  082B               	movf	printf@c,w
  2825  0334  120A  118A  2051  120A  118A  	fcall	_putch
  2826                           
  2827                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
  2828  0339  2BD3               	goto	l1603
  2829  033A                     l1571:
  2830                           
  2831                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2832  033A  01A5               	clrf	printf@flag
  2833                           
  2834                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2835  033B  2B41               	goto	l1577
  2836  033C                     l1573:
  2837                           
  2838                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  2839  033C  30C0               	movlw	192
  2840  033D  00A2               	movwf	??_printf
  2841  033E  0822               	movf	??_printf,w
  2842  033F  04A5               	iorwf	printf@flag,f
  2843                           
  2844                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 845:    break;
  2845  0340  2B5B               	goto	l1579
  2846  0341                     l1577:
  2847  0341  3001               	movlw	1
  2848  0342  07AA               	addwf	printf@f,f
  2849  0343  30FF               	movlw	-1
  2850  0344  072A               	addwf	printf@f,w
  2851  0345  0084               	movwf	4
  2852  0346  120A  118A  2003  120A  118A  	fcall	stringdir
  2853  034B  00AB               	movwf	printf@c
  2854  034C  00A2               	movwf	??_printf
  2855  034D  01A3               	clrf	??_printf+1
  2856                           
  2857                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2858                           ; Switch size 1, requested type "simple"
  2859                           ; Number of cases is 1, Range of values is 0 to 0
  2860                           ; switch strategies available:
  2861                           ; Name         Instructions Cycles
  2862                           ; simple_byte            4     3 (average)
  2863                           ; direct_byte           11     8 (fixed)
  2864                           ; jumptable            260     6 (fixed)
  2865                           ;	Chosen strategy is simple_byte
  2866  034E  0823               	movf	??_printf+1,w
  2867  034F  3A00               	xorlw	0	; case 0
  2868  0350  1903               	skipnz
  2869  0351  2B53               	goto	l2087
  2870  0352  2BD3               	goto	l1603
  2871  0353                     l2087:
  2872                           
  2873                           ; Switch size 1, requested type "simple"
  2874                           ; Number of cases is 2, Range of values is 0 to 117
