

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 25 22:27:08 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1381  0627  00F4               	movwf	??___lwdiv
  1382  0628  0874               	movf	??___lwdiv,w
  1383  0629  07F7               	addwf	___lwdiv@counter,f
  1384  062A                     l1349:
  1385  062A  1FF1               	btfss	___lwdiv@divisor+1,7
  1386  062B  2E2D               	goto	u851
  1387  062C  2E2E               	goto	u850
  1388  062D                     u851:
  1389  062D  2E1F               	goto	l1345
  1390  062E                     u850:
  1391  062E                     l1351:
  1392  062E  3001               	movlw	1
  1393  062F                     u865:
  1394  062F  1003               	clrc
  1395  0630  0DF5               	rlf	___lwdiv@quotient,f
  1396  0631  0DF6               	rlf	___lwdiv@quotient+1,f
  1397  0632  3EFF               	addlw	-1
  1398  0633  1D03               	skipz
  1399  0634  2E2F               	goto	u865
  1400  0635  0871               	movf	___lwdiv@divisor+1,w
  1401  0636  0273               	subwf	___lwdiv@dividend+1,w
  1402  0637  1D03               	skipz
  1403  0638  2E3B               	goto	u875
  1404  0639  0870               	movf	___lwdiv@divisor,w
  1405  063A  0272               	subwf	___lwdiv@dividend,w
  1406  063B                     u875:
  1407  063B  1C03               	skipc
  1408  063C  2E3E               	goto	u871
  1409  063D  2E3F               	goto	u870
  1410  063E                     u871:
  1411  063E  2E46               	goto	l1357
  1412  063F                     u870:
  1413  063F                     l1353:
  1414  063F  0870               	movf	___lwdiv@divisor,w
  1415  0640  02F2               	subwf	___lwdiv@dividend,f
  1416  0641  0871               	movf	___lwdiv@divisor+1,w
  1417  0642  1C03               	skipc
  1418  0643  03F3               	decf	___lwdiv@dividend+1,f
  1419  0644  02F3               	subwf	___lwdiv@dividend+1,f
  1420  0645                     l1355:
  1421  0645  1475               	bsf	___lwdiv@quotient,0
  1422  0646                     l1357:
  1423  0646  3001               	movlw	1
  1424  0647                     u885:
  1425  0647  1003               	clrc
  1426  0648  0CF1               	rrf	___lwdiv@divisor+1,f
  1427  0649  0CF0               	rrf	___lwdiv@divisor,f
  1428  064A  3EFF               	addlw	-1
  1429  064B  1D03               	skipz
  1430  064C  2E47               	goto	u885
  1431  064D                     l1359:
  1432  064D  3001               	movlw	1
  1433  064E  02F7               	subwf	___lwdiv@counter,f
  1434  064F  1D03               	btfss	3,2
  1435  0650  2E52               	goto	u891
  1436  0651  2E53               	goto	u890
  1437  0652                     u891:
  1438  0652  2E2E               	goto	l1351
  1439  0653                     u890:
  1440  0653                     l1361:
  1441  0653  0876               	movf	___lwdiv@quotient+1,w
  1442  0654  00F1               	movwf	?___lwdiv+1
  1443  0655  0875               	movf	___lwdiv@quotient,w
  1444  0656  00F0               	movwf	?___lwdiv
  1445  0657                     l621:
  1446  0657  0008               	return
  1447  0658                     __end_of___lwdiv:
  1448                           
  1449                           	psect	text6
  1450  058E                     __ptext6:	
  1451 ;; *************** function _UART_Init *****************
  1452 ;; Defined at:
  1453 ;;		line 45 in file "Probador1.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;		None
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;		None
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       0       0       0       0
  1468 ;;      Locals:         0       0       0       0       0
  1469 ;;      Temps:          0       0       0       0       0
  1470 ;;      Totals:         0       0       0       0       0
  1471 ;;Total ram usage:        0 bytes
  1472 ;; Hardware stack levels used: 1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_main
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480  058E                     _UART_Init:	
  1481                           ;psect for function _UART_Init
  1482                           
  1483  058E                     l1387:	
  1484                           ;incstack = 0
  1485                           ; Regs used in _UART_Init: [wreg]
  1486                           
  1487                           
  1488                           ;Probador1.c: 46:     TXSTAbits.BRGH = 1;
  1489  058E  1683               	bsf	3,5	;RP0=1, select bank1
  1490  058F  1303               	bcf	3,6	;RP1=0, select bank1
  1491  0590  1518               	bsf	24,2	;volatile
  1492  0591                     l1389:
  1493                           
  1494                           ;Probador1.c: 47:     SPBRG = 25;
  1495  0591  3019               	movlw	25
  1496  0592  0099               	movwf	25	;volatile
  1497  0593                     l1391:
  1498                           
  1499                           ;Probador1.c: 48:     RCSTAbits.SPEN = 1;
  1500  0593  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0594  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0595  1798               	bsf	24,7	;volatile
  1503  0596                     l1393:
  1504                           
  1505                           ;Probador1.c: 49:     TXSTAbits.TXEN = 1;
  1506  0596  1683               	bsf	3,5	;RP0=1, select bank1
  1507  0597  1303               	bcf	3,6	;RP1=0, select bank1
  1508  0598  1698               	bsf	24,5	;volatile
  1509  0599                     l1395:
  1510                           
  1511                           ;Probador1.c: 50:     RCSTAbits.CREN = 1;
  1512  0599  1283               	bcf	3,5	;RP0=0, select bank0
  1513  059A  1303               	bcf	3,6	;RP1=0, select bank0
  1514  059B  1618               	bsf	24,4	;volatile
  1515  059C                     l79:
  1516  059C  0008               	return
  1517  059D                     __end_of_UART_Init:
  1518                           
  1519                           	psect	text7
  1520  05AF                     __ptext7:	
  1521 ;; *************** function _ADC_Read *****************
  1522 ;; Defined at:
  1523 ;;		line 69 in file "Probador1.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  channel         1    wreg     unsigned char 
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;  channel         1    4[COMMON] unsigned char 
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  2    0[COMMON] unsigned int 
  1530 ;; Registers used:
  1531 ;;		wreg, status,2, status,0
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1537 ;;      Params:         2       0       0       0       0
  1538 ;;      Locals:         1       0       0       0       0
  1539 ;;      Temps:          2       0       0       0       0
  1540 ;;      Totals:         5       0       0       0       0
  1541 ;;Total ram usage:        5 bytes
  1542 ;; Hardware stack levels used: 1
  1543 ;; This function calls:
  1544 ;;		Nothing
  1545 ;; This function is called by:
  1546 ;;		_main
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550  05AF                     _ADC_Read:	
  1551                           ;psect for function _ADC_Read
  1552                           
  1553                           
  1554                           ;incstack = 0
  1555                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  1556                           ;ADC_Read@channel stored from wreg
  1557  05AF  00F4               	movwf	ADC_Read@channel
  1558  05B0                     l1399:
  1559                           
  1560                           ;Probador1.c: 70:     ADCON0 &= 0x11000101;
  1561  05B0  3001               	movlw	1
  1562  05B1  00F2               	movwf	??_ADC_Read
  1563  05B2  0872               	movf	??_ADC_Read,w
  1564  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1565  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1566  05B5  059F               	andwf	31,f	;volatile
  1567                           
  1568                           ;Probador1.c: 71:     ADCON0 |= channel <<3;
  1569  05B6  0874               	movf	ADC_Read@channel,w	;volatile
  1570  05B7  00F2               	movwf	??_ADC_Read
  1571  05B8  3002               	movlw	2
  1572  05B9                     u965:
  1573  05B9  1003               	clrc
  1574  05BA  0DF2               	rlf	??_ADC_Read,f
  1575  05BB  3EFF               	addlw	-1
  1576  05BC  1D03               	skipz
  1577  05BD  2DB9               	goto	u965
  1578  05BE  1003               	clrc
  1579  05BF  0D72               	rlf	??_ADC_Read,w
  1580  05C0  00F3               	movwf	??_ADC_Read+1
  1581  05C1  0873               	movf	??_ADC_Read+1,w
  1582  05C2  049F               	iorwf	31,f	;volatile
  1583  05C3                     l1401:
  1584                           
  1585                           ;Probador1.c: 72:     _delay((unsigned long)((2)*(4000000UL/4000.0)));
  1586  05C3  3003               	movlw	3
  1587  05C4  00F3               	movwf	??_ADC_Read+1
  1588  05C5  3097               	movlw	151
  1589  05C6  00F2               	movwf	??_ADC_Read
  1590  05C7                     u1657:
  1591  05C7  0BF2               	decfsz	??_ADC_Read,f
  1592  05C8  2DC7               	goto	u1657
  1593  05C9  0BF3               	decfsz	??_ADC_Read+1,f
  1594  05CA  2DC7               	goto	u1657
  1595  05CB  2DCC               	nop2
  1596  05CC                     l1403:
  1597                           
  1598                           ;Probador1.c: 73:     GO_nDONE = 1;
  1599  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1600  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1601  05CE  151F               	bsf	31,2	;volatile
  1602  05CF                     l94:	
  1603                           ;Probador1.c: 74:     while(GO_nDONE);
  1604                           
  1605  05CF  191F               	btfsc	31,2	;volatile
  1606  05D0  2DD2               	goto	u971
  1607  05D1  2DD3               	goto	u970
  1608  05D2                     u971:
  1609  05D2  2DCF               	goto	l94
  1610  05D3                     u970:
  1611  05D3                     l1405:
  1612                           
  1613                           ;Probador1.c: 75:     return ((ADRESH << 8) + ADRESL);
  1614  05D3  081E               	movf	30,w	;volatile
  1615  05D4  00F1               	movwf	?_ADC_Read+1
  1616  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  1617  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  1618  05D7  081E               	movf	30,w	;volatile
  1619  05D8  00F0               	movwf	?_ADC_Read
  1620  05D9                     l97:
  1621  05D9  0008               	return
  1622  05DA                     __end_of_ADC_Read:
  1623                           
  1624                           	psect	text8
  1625  059D                     __ptext8:	
  1626 ;; *************** function _ADC_Init *****************
  1627 ;; Defined at:
  1628 ;;		line 63 in file "Probador1.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;		None
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;		None
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		wreg
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         0       0       0       0       0
  1643 ;;      Locals:         0       0       0       0       0
  1644 ;;      Temps:          2       0       0       0       0
  1645 ;;      Totals:         2       0       0       0       0
  1646 ;;Total ram usage:        2 bytes
  1647 ;; Hardware stack levels used: 1
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		_main
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655  059D                     _ADC_Init:	
  1656                           ;psect for function _ADC_Init
  1657                           
  1658  059D                     l1397:	
  1659                           ;incstack = 0
  1660                           ; Regs used in _ADC_Init: [wreg]
  1661                           
  1662                           
  1663                           ;Probador1.c: 64:     ADCON1 = 0b11000000;
  1664  059D  30C0               	movlw	192
  1665  059E  1683               	bsf	3,5	;RP0=1, select bank1
  1666  059F  1303               	bcf	3,6	;RP1=0, select bank1
  1667  05A0  009F               	movwf	31	;volatile
  1668                           
  1669                           ;Probador1.c: 65:     ADCON0 = 0b01000001;
  1670  05A1  3041               	movlw	65
  1671  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1672  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1673  05A4  009F               	movwf	31	;volatile
  1674                           
  1675                           ;Probador1.c: 66:     _delay((unsigned long)((10)*(4000000UL/4000.0)));
  1676  05A5  300D               	movlw	13
  1677  05A6  00F1               	movwf	??_ADC_Init+1
  1678  05A7  30FB               	movlw	251
  1679  05A8  00F0               	movwf	??_ADC_Init
  1680  05A9                     u1667:
  1681  05A9  0BF0               	decfsz	??_ADC_Init,f
  1682  05AA  2DA9               	goto	u1667
  1683  05AB  0BF1               	decfsz	??_ADC_Init+1,f
  1684  05AC  2DA9               	goto	u1667
  1685  05AD  2DAE               	nop2
  1686  05AE                     l91:
  1687  05AE  0008               	return
  1688  05AF                     __end_of_ADC_Init:
  1689  007E                     btemp	set	126	;btemp
  1690  007E                     wtemp0	set	126
  1691                           
  1692                           	psect	idloc
  1693                           
  1694                           ;Config register IDLOC0 @ 0x2000
  1695                           ;	unspecified, using default values
  1696  2000                     	org	8192
  1697  2000  3FFF               	dw	16383
  1698                           
  1699                           ;Config register IDLOC1 @ 0x2001
  1700                           ;	unspecified, using default values
  1701  2001                     	org	8193
  1702  2001  3FFF               	dw	16383
  1703                           
  1704                           ;Config register IDLOC2 @ 0x2002
  1705                           ;	unspecified, using default values
  1706  2002                     	org	8194
  1707  2002  3FFF               	dw	16383
  1708                           
  1709                           ;Config register IDLOC3 @ 0x2003
  1710                           ;	unspecified, using default values
  1711  2003                     	org	8195
  1712  2003  3FFF               	dw	16383
  1713                           
  1714                           	psect	config
  1715                           
  1716                           ;Config register CONFIG @ 0x2007
  1717                           ;	Oscillator Selection bits
  1718                           ;	FOSC = XT, XT oscillator
  1719                           ;	Watchdog Timer Enable bit
  1720                           ;	WDTE = OFF, WDT disabled
  1721                           ;	Power-up Timer Enable bit
  1722                           ;	PWRTE = ON, PWRT enabled
  1723                           ;	Brown-out Reset Enable bit
  1724                           ;	BOREN = ON, BOR enabled
  1725                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1726                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1727                           ;	Data EEPROM Memory Code Protection bit
  1728                           ;	CPD = OFF, Data EEPROM code protection off
  1729                           ;	Flash Program Memory Write Enable bits
  1730                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1731                           ;	In-Circuit Debugger Mode bit
  1732                           ;	DEBUG = 0x1, unprogrammed default
  1733                           ;	Flash Program Memory Code Protection bit
  1734                           ;	CP = OFF, Code protection off
  1735  2007                     	org	8199
  1736  2007  3F71               	dw	16241

Data Sizes:
    Strings     18
    Constant    10
    Data        1
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[7]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _printf->___lwmod
    _putch->_UART_Write
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1429
                                             12 BANK0      5     5      0
                           _ADC_Init
                           _ADC_Read
                          _UART_Init
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              20    18      2    1054
                                              0 BANK0     12    10      2
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _UART_Init
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
       _UART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Apr 25 22:27:08 2025

                      pc 0002                       l82 0583                       l91 05AE  
                     l85 058D                       l94 05CF                       l79 059C  
                     l88 0581                       l97 05D9                       _xx 0032  
                     fsr 0004                      l110 07DD                      l103 0751  
                    l104 0765                      l105 0779                      l106 078D  
                    l107 07A1                      l108 07B5                      l109 07C9  
                    l345 071A                      l621 0657                      l631 0613  
                    _RE0 0048                      _RE1 0049                      _RE2 004A  
                    u900 05E0                      u820 0589                      u901 05DF  
                    u821 0588                      u830 061C                      u831 061B  
                    u920 05F2                      u921 05F1                      u850 062E  
                    u930 05FC                      u851 062D                      u931 05FB  
                    u915 05E4                      u845 0620                      u870 063F  
                    u950 060F                      u871 063E                      u951 060E  
                    u935 05F8                      u865 062F                      u945 0603  
                    u970 05D3                      u890 0653                      u971 05D2  
                    u891 0652                      u875 063B                      u980 0666  
                    u965 05B9                      u885 0647                      u981 0665  
                    u990 06B7                      u991 06B6                      u995 06B3  
                    fsr0 0004                      indf 0000                     l1401 05C3  
                   l1403 05CC                     l1411 0660                     l1405 05D3  
                   l1341 0616                     l1333 0583                     l1421 0674  
                   l1413 0666                     l1351 062E                     l1343 061C  
                   l1335 0589                     l1423 068E                     l1415 066D  
                   l1353 063F                     l1345 061F                     l1361 0653  
                   l1337 057B                     l1441 06C7                     l1433 069C  
                   l1425 0696                     l1417 066F                     l1409 065B  
                   l1355 0645                     l1347 0626                     l1339 0614  
                   l1371 05EA                     l1443 06F5                     l1427 069A  
                   l1357 0646                     l1349 062A                     l1381 0609  
                   l1373 05EE                     l1365 05DA                     l1445 06FB  
                   l1437 06B8                     l1461 073A                     l1453 071B  
                   l1391 0593                     l1359 064D                     l1375 05F2  
                   l1367 05E0                     l1383 060F                     l1439 06C2  
                   l1447 0706                     l1471 076E                     l1463 0744  
                   l1455 0725                     l1393 0596                     l1377 05FC  
                   l1369 05E3                     l1481 079F                     l1473 0777  
                   l1465 074F                     l1457 0728                     l1395 0599  
                   l1387 058E                     l1379 0602                     l1811 0686  
                   l1491 07D2                     l1483 07AA                     l1475 0782  
                   l1467 075A                     l1459 072E                     l1397 059D  
                   l1389 0591                     l1493 07DB                     l1485 07B3  
                   l1477 078B                     l1469 0763                     l1399 05B0  
                   l1487 07BE                     l1479 0796                     l1489 07C7  
                   STR_1 001E                     STR_2 0013                     u1000 06C2  
                   u1001 06C1                     u1010 0706                     u1011 0705  
                   u1020 071A                     u1100 0796                     u1021 0719  
                   u1101 0795                     u1110 079F                     u1030 074F  
                   u1111 079E                     u1031 074E                     u1120 07AA  
                   u1040 075A                     u1121 07A9                     u1041 0759  
                   u1130 07B3                     u1050 0763                     u1131 07B2  
                   u1051 0762                     u1140 07BE                     u1060 076E  
                   u1141 07BD                     u1061 076D                     u1150 07C7  
                   u1070 0777                     u1151 07C6                     u1071 0776  
                   u1160 07D2                     u1080 0782                     u1161 07D1  
                   u1081 0781                     u1170 07DB                     u1090 078B  
                   u1171 07DA                     u1091 078A                     u1647 07E5  
                   u1657 05C7                     u1667 05A9                     _caso 0031  
                   _main 071B                     _mask 0035                     btemp 007E  
       __end_of_ADC_Init 05AF         __end_of_ADC_Read 05DA                     start 0000  
                  ?_main 0070          __end_of___lwdiv 0658          __end_of___lwmod 0614  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
            ?_UART_Write 0070          __end_of_dpowers 0013                    _putch 057A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EF             __end_of_main 07EF                   ??_main 002C  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   ?_putch 0070        __end_of_UART_Init 059D  
              ??___lwdiv 0074                ??___lwmod 007C          ADC_Read@channel 0074  
                 _printf 0658                   _prueba 0033                   _puerto 0036  
              ?_ADC_Init 0070                ?_ADC_Read 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0579            __end_of_putch 0582  
             ??_ADC_Init 0070               ??_ADC_Read 0072                  ??_putch 0071  
             __pbssBANK0 0031               __pmaintext 071B                  ?_printf 0020  
           ??_UART_Write 0070               __stringtab 0003               _incremento 0037  
     __end_of_UART_Write 058E                  ___lwdiv 0614                  ___lwmod 05DA  
                __ptext1 0658                  __ptext2 057A                  __ptext3 0582  
                __ptext4 05DA                  __ptext5 0614                  __ptext6 058E  
                __ptext7 05AF                  __ptext8 059D                  _dpowers 0009  
                _nro_pin 0038     end_of_initialization 07FC                _RCSTAbits 0018  
                printf@c 002B                  printf@f 002A                _UART_Init 058E  
         UART_Write@data 0070                _TXSTAbits 0098               ?_UART_Init 0070  
         __end_of_printf 071B      start_initialization 07EF              __pdataBANK0 0038  
               ??_printf 0022                ___latbits 0002            __pcstackBANK0 0020  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070                 ?___lwmod 0078  
            ??_UART_Init 0070                __pstrings 0003                 _ADC_Init 059D  
               _ADC_Read 05AF         ___lwdiv@quotient 0075                 _GO_nDONE 00FA  
            __stringbase 0008               printf@flag 0025               printf@prec 0029  
              main@valor 002F       __end_of__stringtab 0009          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077                 _port_act 0034                printf@val 0027  
              putch@data 0071         ___lwmod@dividend 007A                stringcode 0003  
               printf@ap 0026          ___lwmod@divisor 0078          ___lwmod@counter 007D  
               stringdir 0003                 stringtab 0003               _UART_Write 0582  
